county,pop_2023,felExp_2023,misdExp_2023,totalExp_2023,pop_2022,felExp_2022,misdExp_2022,totalExp_2022,pop_2021,felExp_2021,misdExp_2021,totalExp_2021,pop_2020,felExp_2020,misdExp_2020,totalExp_2020,pop_2019,felExp_2019,misdExp_2019,totalExp_2019
Anderson,"57,848","$541,921","$99,530","$686,636","57,954","$330,414","$72,169","$422,371","59,120","$299,489","$59,724","$377,197","59,120","$235,856","$83,625","$369,242","58,854","$320,446","$88,104","$458,368"
Andrews,"18,773","$192,147","$45,435","$271,944","18,675","$145,327","$50,086","$228,613","19,588","$148,775","$40,430","$217,800","19,588","$177,629","$35,840","$231,005","19,232","$117,208","$42,325","$185,526"
Angelina,"86,354","$248,756","$55,002","$376,045","86,554","$368,012","$44,687","$499,319","90,669","$221,025","$20,776","$333,444","90,669","$230,339","$26,781","$378,059","92,353","$310,224","$43,537","$468,271"
Aransas,"25,219","$269,188","$40,797","$350,736","24,693","$243,439","$51,187","$313,267","23,649","$139,748","$30,552","$185,538","23,649","$172,261","$49,742","$234,089","23,031","$192,957","$66,390","$277,457"
Archer,"8,712","$36,697","$5,130","$43,896","8,517","$44,757","$4,082","$65,631","9,135","$26,947","$3,800","$32,816","9,135","$37,622","$8,826","$48,667","9,625","$25,516","$6,038","$36,681"
Armstrong,"1,859","$2,004","$1,503","$17,507","1,823","$9,300",$600,"$10,900","2,028","$7,375",$0,"$8,375","2,028","$4,700",$600,"$6,300","1,949","$5,000","$1,700","$8,800"
Atascosa,"50,320","$343,657","$102,772","$2,409,351","49,657","$103,080","$127,976","$1,088,529","51,233","$139,685","$107,000","$2,163,341","51,233","$236,354","$144,523","$423,683","50,276","$300,202","$207,245","$562,957"
Austin,"31,331","$78,774","$52,221","$150,733","30,485","$59,140","$60,526","$139,402","32,344","$46,318","$73,016","$139,402","32,344","$50,846","$99,181","$169,777","31,724","$37,460","$65,681","$127,537"
Bailey,"6,777","$44,660","$20,741","$81,827","6,767","$41,190","$24,911","$79,424","7,082","$47,922","$25,605","$86,762","7,082","$41,973","$9,675","$64,795","7,256","$65,166","$5,550","$101,152"
Bandera,"22,169","$26,817","$2,418","$147,659","21,937","$40,598","$2,038","$151,278","23,360","$86,017","$11,200","$151,658","23,360","$101,974","$17,525","$127,354","22,874","$94,852","$12,340","$115,682"
Bastrop,"107,810","$590,471","$190,131","$796,261","104,146","$487,385","$142,721","$636,156","90,262","$259,578","$121,312","$389,003","90,262","$598,781","$146,885","$758,236","88,296","$657,688","$229,956","$904,819"
Baylor,"3,489","$29,974","$1,700","$32,674","3,475","$14,461","$2,250","$17,711","3,754","$13,955","$2,400","$17,355","3,754","$47,034",$300,"$48,334","3,740","$50,595",$400,"$52,240"
Bee,"30,360","$48,226","$4,267","$1,504,667","30,613","$42,701","$1,063","$1,339,766","33,571","$39,993",$0,"$1,328,722","33,571","$38,267",$408,"$1,331,398","33,039","$31,360",$906,"$1,121,518"
Bell,"388,804","$1,458,431","$1,170,370","$3,013,011","378,140","$1,261,154","$1,089,673","$2,671,541","362,093","$726,109","$901,837","$2,037,555","362,093","$1,114,974","$885,980","$2,610,809","356,587","$1,380,039","$1,075,070","$3,062,563"
Bexar,"2,062,280","$9,683,067","$2,692,629","$19,414,622","2,050,463","$7,847,853","$2,203,216","$14,362,470","2,006,193","$4,800,318","$2,089,410","$10,059,177","2,006,193","$6,643,498","$1,491,894","$11,265,989","1,991,779","$9,413,464","$2,749,958","$15,088,968"
Blanco,"12,735","$17,616",$900,"$60,379","12,171","$21,105","$1,000","$53,423","12,365","$32,203",$0,"$37,761","12,365","$44,605","$7,050","$56,788","11,835","$40,895","$9,955","$58,182"
Borden,550,$900,$0,"$4,750",624,"$1,200",$0,"$4,450",686,"$2,650",$0,"$3,650",686,$600,$0,"$1,600",666,$0,$0,"$1,000"
Bosque,"18,689","$51,479","$29,593","$93,876","18,315","$46,141","$29,235","$85,250","19,146","$46,649","$12,812","$69,910","19,146","$48,402","$12,511","$73,713","18,882","$52,138","$27,391","$102,068"
Bowie,"91,532","$378,377","$46,257","$1,357,824","91,083","$485,560","$24,125","$1,314,690","95,897","$95,868","$65,018","$1,037,990","95,897","$116,164","$46,750","$1,079,328","97,488","$133,704","$14,350","$935,386"
Brazoria,"392,273","$2,298,272","$830,307","$3,903,482","382,691","$2,152,740","$733,666","$3,429,919","382,874","$1,487,876","$590,519","$2,592,013","382,874","$1,405,066","$418,670","$2,358,580","383,058","$1,979,957","$624,400","$3,196,039"
Brazos,"243,443","$2,251,394","$1,332,864","$4,786,616","238,164","$1,220,051","$722,933","$2,358,172","233,071","$979,003","$498,078","$1,894,616","233,071","$1,254,572","$513,595","$2,189,039","228,292","$1,382,283","$655,938","$2,215,680"
Brewster,"9,361","$9,404",$995,"$96,278","9,457",$574,$0,"$84,810","9,055","$15,381",$256,"$87,973","9,055","$2,007",$880,"$93,633","9,128","$103,159",$391,"$171,091"
Briscoe,"1,438","$1,700",$300,"$3,000","1,400","$4,000",$700,"$5,700","1,599",$400,$200,"$1,600","1,599","$2,000",$100,"$3,100","1,535",$400,$400,"$1,800"
Brooks,"6,958","$23,988","$3,125","$33,763","6,910","$18,610",$775,"$22,185","7,060","$14,775",$550,"$27,125","7,060","$9,150","$2,800","$24,050","7,242","$30,388","$16,550","$58,238"
Brown,"38,014","$302,361","$90,497","$469,966","38,352","$353,827","$65,406","$518,155","38,874","$206,505","$53,750","$312,282","38,874","$194,176","$63,060","$338,654","39,470","$401,396","$85,106","$570,293"
Burleson,"19,224","$173,675","$51,525","$266,845","17,948","$231,719","$43,898","$325,106","18,361","$166,165","$41,385","$239,701","18,361","$164,796","$42,716","$253,097","18,381","$222,891","$39,100","$308,616"
Burnet,"53,077","$122,567","$33,903","$1,782,028","51,285","$69,678","$7,150","$1,224,035","49,225","$113,902","$7,913","$694,984","49,225","$75,288","$4,400","$657,400","48,190","$105,264","$7,045","$706,180"
Caldwell,"47,320","$214,056","$194,719","$435,817","47,434","$173,817","$39,030","$238,514","43,501","$125,431","$42,069","$201,168","43,501","$185,245","$93,320","$317,318","42,956","$169,181","$75,573","$278,414"
Calhoun,"19,705","$230,069","$36,680","$290,052","19,827","$127,190","$50,978","$196,912","22,058","$120,433","$35,702","$175,112","22,058","$92,452","$32,462","$147,525","21,915","$114,385","$34,963","$172,933"
Callahan,"14,605","$37,217","$10,625","$59,598","14,385","$40,444","$8,595","$50,904","14,027","$74,778","$10,560","$88,131","14,027","$81,328","$3,540","$86,543","14,102","$46,755","$1,145","$49,775"
Cameron,"424,884","$1,512,979","$1,013,623","$2,929,693","421,254","$868,296","$680,060","$1,815,584","426,144","$723,424","$443,661","$1,901,809","426,144","$729,018","$530,604","$2,023,724","425,849","$1,264,107","$932,775","$2,892,052"
Camp,"12,180","$76,597","$24,269","$120,901","12,533","$60,515","$40,960","$109,138","12,936","$67,752","$32,401","$105,211","12,936","$50,747","$44,881","$102,053","12,843","$27,896","$78,086","$109,883"
Carson,"5,687","$61,958","$1,556","$65,889","5,701","$43,569","$1,400","$50,715","5,875","$27,152","$1,182","$38,208","5,875","$47,780",$350,"$52,948","6,158","$84,245",$0,"$91,045"
Cass,"28,652","$172,354","$37,350","$214,904","28,712","$230,137","$28,200","$274,034","30,243","$167,104","$27,011","$214,149","30,243","$117,172","$41,464","$175,695","30,892","$210,623","$58,894","$287,928"
Castro,"7,263","$42,465",$700,"$48,553","7,202","$36,382",$0,"$37,897","7,260","$10,500",$0,"$12,015","7,260","$16,214",$0,"$18,465","7,672","$31,163",$900,"$34,810"
Chambers,"52,178","$450,824","$173,588","$670,435","50,709","$515,224","$109,980","$641,788","44,944","$260,373","$55,400","$368,202","44,944","$267,495","$61,150","$375,106","43,819","$458,409","$62,569","$552,727"
Cherokee,"51,571","$330,667","$23,155","$365,081","51,479","$417,709","$25,596","$459,281","53,558","$245,380","$16,600","$289,677","53,558","$195,119","$18,985","$217,904","53,375","$247,347","$33,939","$289,211"
Childress,"6,828","$61,261","$3,450","$67,444","6,729","$45,649","$2,800","$55,796","7,052","$38,116",$800,"$53,976","7,052","$71,699","$5,550","$81,503","7,007","$141,497","$7,798","$155,959"
Clay,"10,507","$47,644","$2,980","$58,104","10,153","$29,347","$5,395","$41,372","10,317","$28,964","$1,625","$37,219","10,317","$32,432","$2,295","$43,788","10,428","$34,861","$2,850","$46,255"
Cochran,"2,536","$5,805",$500,"$16,872","2,549","$26,087","$1,700","$34,047","2,890","$11,039","$1,200","$13,539","2,890","$6,416","$2,300","$15,343","2,931","$19,152","$1,700","$24,679"
Coke,"3,304","$13,050",$0,"$18,504","3,310","$16,104",$0,"$22,036","3,400","$39,059",$400,"$40,459","3,400","$33,581","$1,440","$36,021","3,340","$7,900",$400,"$9,899"
Coleman,"7,753","$31,847","$5,300","$49,479","7,687","$39,200","$5,200","$47,607","8,041","$29,870","$1,700","$37,917","8,041","$31,814","$3,600","$38,979","8,483","$36,226","$7,484","$48,869"
Collin,"1,190,111","$4,117,899","$2,236,342","$7,990,768","1,121,133","$4,124,436","$2,000,039","$7,329,321","1,047,901","$3,805,117","$1,786,624","$6,791,130","1,047,901","$3,978,669","$1,490,464","$6,787,700","1,018,952","$4,335,787","$2,011,938","$7,792,404"
Collingsworth,"2,554","$6,829",$430,"$9,801","2,602","$66,876",$250,"$70,876","2,802","$13,216",$0,"$14,216","2,802","$8,808",$0,"$11,254","2,943","$11,626",$730,"$16,866"
Colorado,"20,713","$4,750","$2,500","$253,570","20,639","$3,500",$500,"$224,324","22,566","$3,058","$1,500","$209,171","22,566","$4,535",$900,"$215,166","21,662","$5,400","$4,400","$212,376"
Comal,"189,592","$949,232","$274,342","$1,264,100","182,669","$652,033","$250,676","$930,762","161,328","$453,334","$208,508","$700,579","161,328","$682,556","$214,226","$933,632","149,993","$623,499","$401,698","$1,071,475"
Comanche,"14,335","$62,409","$30,780","$132,000","13,838","$144,753","$22,842","$188,997","13,848","$45,765","$14,121","$79,921","13,848","$48,146","$18,939","$78,560","13,915","$57,975","$12,556","$77,880"
Concho,"3,363","$173,620",$0,"$182,046","3,326","$64,034","$1,143","$75,506","2,715","$3,960",$400,"$5,360","2,715","$23,398","$1,200","$30,293","2,044","$38,832",$800,"$40,692"
Cooke,"43,219","$193,495","$19,750","$280,012","42,164","$281,910","$40,409","$365,969","40,685","$187,571","$41,146","$278,909","40,685","$219,631","$55,983","$330,851","40,176","$273,976","$81,679","$390,843"
Coryell,"84,946","$430,997","$80,200","$565,622","85,007","$479,662","$79,247","$602,874","75,657","$275,396","$77,960","$394,797","75,657","$243,947","$59,850","$427,091","74,095","$356,809","$87,543","$568,980"
Cottle,"1,300","$6,405",$300,"$11,130","1,381","$18,929",$0,"$23,248","1,346","$8,375",$0,"$9,375","1,346","$3,674",$0,"$4,674","1,373","$32,623",$150,"$34,103"
Crane,"4,821","$43,890","$8,000","$56,662","4,679","$45,285","$5,150","$52,707","4,670","$27,854","$3,300","$36,426","4,670","$25,004","$5,050","$33,676","4,696","$18,050","$4,300","$25,337"
Crockett,"3,009","$96,336","$15,495","$113,967","3,060","$45,141","$22,327","$69,604","3,465","$39,363","$19,445","$58,808","3,465","$56,301","$18,700","$80,273","3,428","$48,682","$25,697","$77,194"
Crosby,"4,910","$11,425","$9,750","$28,997","5,016","$4,235","$1,410","$13,122","5,658","$3,100","$1,050","$6,770","5,658","$7,100","$1,650","$11,370","5,769","$9,658","$1,300","$14,381"
Culberson,"2,116",$0,$0,"$781,109","2,194","$2,160",$0,"$653,481","2,228",$350,$0,"$580,047","2,228",$0,$0,"$545,285","2,154","$4,000",$0,"$427,751"
Dallam,"7,173","$41,668","$20,594","$64,933","7,183","$33,893","$19,937","$56,392","6,929","$34,750","$19,857","$56,393","6,929","$42,504","$19,093","$63,539","7,310","$36,247","$18,386","$56,898"
Dallas,"2,636,564","$14,205,777","$2,568,052","$37,044,366","2,595,878","$10,475,313","$2,431,585","$30,206,211","2,647,627","$8,239,790","$1,716,141","$31,666,238","2,647,627","$9,753,539","$2,176,818","$32,511,082","2,650,320","$13,420,299","$2,927,885","$37,533,215"
Dawson,"11,930","$76,054","$18,000","$102,992","12,438","$33,460","$17,500","$63,255","12,652","$35,190","$8,500","$52,176","12,652","$41,856","$5,950","$60,580","12,544","$46,089","$6,800","$62,852"
Deaf Smith,"18,392","$240,020",$900,"$276,241","18,315","$148,427","$2,308","$167,365","19,572","$96,946","$3,505","$131,740","19,572","$121,918","$6,640","$146,107","19,461","$187,375","$2,285","$213,107"
Delta,"5,483","$25,400","$6,400","$32,100","5,345","$20,000","$4,200","$25,100","5,304","$7,800","$1,000","$8,800","5,304","$5,100","$2,700","$8,050","5,254","$12,100","$4,600","$17,200"
Denton,"995,510","$3,574,209","$1,446,376","$5,339,732","957,367","$2,994,898","$1,345,256","$4,571,496","904,005","$3,126,204","$1,261,641","$4,625,432","904,005","$2,536,339","$1,011,837","$3,776,878","861,357","$2,996,541","$1,291,772","$4,576,917"
DeWitt,"19,506","$213,627","$8,050","$234,333","19,875","$193,180","$10,563","$218,947","20,459","$153,698","$10,933","$178,889","20,459","$122,222","$19,612","$151,359","20,860","$101,041","$27,324","$139,518"
Dickens,"1,737","$4,565",$300,"$5,865","1,726","$2,000","$1,100","$4,100","2,054","$3,200",$100,"$4,300","2,054","$2,624",$0,"$3,624","2,271","$8,602","$1,500","$11,202"
Dimmit,"8,280","$45,473","$12,100","$61,618","8,557","$15,828","$1,902","$21,915","9,426","$2,333",$0,"$6,343","9,426","$9,895","$2,137","$16,967","10,020","$29,093","$2,025","$36,358"
Donley,"3,270","$13,822",$0,"$20,446","3,287","$20,493",$0,"$24,281","3,170","$16,988",$0,"$21,515","3,170","$14,514",$460,"$21,416","3,359","$65,782",$570,"$70,931"
Duval,"9,912","$5,035",$700,"$54,129","9,385","$8,397",$900,"$58,141","10,860",$0,"$1,550","$51,759","10,860","$4,400",$0,"$55,324","10,949","$6,730",$800,"$112,777"
Eastland,"18,092","$121,351","$32,262","$168,922","17,843","$130,829","$40,375","$194,245","18,278","$110,308","$25,775","$146,664","18,278","$95,787","$37,725","$157,346","18,416","$165,155","$45,825","$222,886"
Ector,"173,239","$1,438,936","$474,241","$2,132,198","159,230","$1,218,606","$380,195","$2,006,119","169,394","$832,332","$253,275","$1,327,224","169,394","$891,269","$233,750","$1,351,586","165,230","$827,428","$245,775","$1,369,320"
Edwards,"1,411","$14,783",$403,"$16,185","1,411","$22,937",$683,"$24,620","1,979","$14,139",$608,"$15,747","1,979","$2,494",$385,"$4,211","1,912","$4,456",$791,"$6,247"
Ellis,"215,401","$1,628,419","$561,275","$2,381,520","208,861","$1,277,310","$552,410","$2,007,084","191,469","$1,088,389","$431,038","$1,683,011","191,469","$991,002","$419,368","$1,584,409","182,439","$984,926","$545,872","$1,620,581"
El Paso,"869,608","$2,361,326","$738,161","$17,250,721","874,347","$2,344,566","$680,733","$15,088,658","851,888","$1,869,228","$935,007","$13,355,818","851,888","$2,555,311","$1,123,096","$13,661,891","855,623","$3,057,133","$1,752,752","$15,005,802"
Erath,"43,140","$88,260","$29,925","$127,210","43,749","$65,567","$23,924","$91,979","43,110","$54,500","$36,425","$93,075","43,110","$55,398","$40,265","$98,448","43,366","$100,485","$55,100","$161,985"
Falls,"17,275","$152,952","$43,410","$228,243","16,612","$175,792","$46,344","$259,318","17,432","$133,346","$27,800","$184,102","17,432","$156,706","$41,035","$213,816","17,346","$139,050","$39,475","$206,861"
Fannin,"37,300","$500,239","$53,230","$636,216","36,670","$371,919","$48,895","$478,767","36,727","$475,970","$54,755","$562,553","36,727","$300,745","$24,629","$379,964","35,347","$215,676","$53,700","$329,459"
Fayette,"25,003","$222,179","$46,718","$300,702","24,529","$282,508","$42,742","$369,633","26,522","$87,439","$53,401","$154,324","26,522","$212,577","$50,568","$272,403","25,816","$100,143","$59,730","$161,325"
Fisher,"3,559","$29,648","$1,200","$32,148","3,728","$20,350","$3,900","$25,250","3,897","$20,175",$600,"$21,775","3,897","$4,250",$350,"$5,600","3,708","$9,950","$1,500","$12,481"
Floyd,"5,124","$9,475","$1,900","$13,356","5,273","$17,473","$2,250","$21,304","5,445","$6,360","$2,550","$10,441","5,445","$8,616",$450,"$10,647","5,698","$11,460","$3,850","$17,682"
Foard,"1,069","$2,750",$0,"$3,750","1,073","$4,375",$0,"$5,375","1,102","$1,175",$0,"$2,175","1,102","$2,234","$1,500","$5,184","1,205",$750,"$1,459","$3,209"
Fort Bend,"878,774","$5,132,478","$1,760,841","$10,837,165","875,921","$3,698,561","$1,369,948","$8,789,102","818,912","$3,338,889","$1,173,107","$7,884,835","818,912","$4,303,707","$1,373,103","$8,842,264","786,213","$3,641,187","$1,476,989","$8,053,973"
Franklin,"11,161","$36,628","$2,500","$50,586","10,477","$45,345","$2,000","$59,103","10,792","$36,625","$2,900","$50,683","10,792","$41,512","$1,050","$54,820","10,748","$44,218","$4,100","$63,180"
Freestone,"19,918","$123,096","$13,475","$146,307","19,853","$217,669","$12,309","$237,464","20,732","$130,328","$14,044","$151,485","20,732","$96,223","$12,653","$117,011","20,472","$126,070","$16,595","$155,752"
Frio,"18,219","$60,816","$21,700","$180,196","19,030","$59,676","$11,100","$167,052","18,937","$46,305","$14,000","$122,898","18,937","$36,850","$6,400","$52,737","19,735","$108,120","$12,200","$134,193"
Gaines,"22,052","$165,676","$26,724","$223,888","22,010","$64,297","$14,646","$101,002","21,258","$34,188","$11,307","$72,054","21,258","$25,432","$12,768","$65,980","21,200","$26,530","$17,347","$72,763"
Galveston,"359,148","$1,950,713","$428,038","$3,646,442","353,670","$1,999,507","$607,422","$4,187,188","341,146","$1,396,308","$446,432","$2,627,264","341,146","$1,547,584","$420,456","$2,574,543","339,241","$1,933,059","$540,968","$2,950,054"
Garza,"6,061","$39,277",$0,"$45,315","5,775","$32,685","$1,500","$37,182","5,978","$25,649","$1,075","$28,419","5,978","$21,540","$3,710","$27,212","6,360","$22,653","$3,695","$30,992"
Gillespie,"27,907","$44,944","$8,284","$278,827","27,284","$80,211","$22,162","$276,719","27,617","$100,553","$24,326","$204,422","27,617","$143,310","$17,992","$166,287","27,016","$144,905","$21,483","$194,935"
Glasscock,"1,194","$5,550",$0,"$6,550","1,120","$8,100",$0,"$9,100","1,363","$4,500",$0,"$5,500","1,363","$3,600",$0,"$4,600","1,448","$1,150",$400,"$3,150"
Goliad,"7,042","$24,102",$325,"$221,624","7,204","$22,470",$0,"$141,328","8,127","$8,665",$0,"$125,948","8,127","$12,311",$0,"$129,594","7,869","$13,864",$400,"$132,410"
Gonzales,"19,887","$216,572","$47,170","$267,192","19,446","$135,861","$35,423","$176,802","20,819","$104,267","$24,296","$137,179","20,819","$114,831","$20,649","$141,684","20,659","$141,596","$38,986","$190,523"
Gray,"20,729","$180,309","$68,850","$273,274","20,688","$150,686","$47,230","$220,631","21,900","$135,041","$38,900","$194,306","21,900","$185,451","$33,845","$246,760","21,657","$184,236","$39,550","$250,271"
Grayson,"145,044","$695,173","$233,220","$1,117,166","141,115","$589,979","$160,987","$981,958","136,052","$563,108","$100,129","$865,051","136,052","$589,409","$141,731","$959,101","137,479","$749,555","$216,717","$1,159,804"
Gregg,"126,871","$807,933","$309,489","$1,179,100","122,246","$928,100","$303,429","$1,383,505","126,225","$749,046","$301,482","$1,103,271","126,225","$700,157","$314,910","$1,129,497","126,215","$820,307","$348,267","$1,269,069"
Grimes,"30,240","$376,546","$43,380","$449,586","30,439","$199,616","$55,690","$266,401","29,730","$92,410","$53,759","$165,599","29,730","$168,138","$31,425","$224,385","29,190","$251,706","$26,621","$292,029"
Guadalupe,"184,640","$766,963","$165,610","$1,045,720","177,449","$597,101","$154,974","$815,213","169,139","$365,605","$115,815","$533,788","169,139","$363,726","$124,801","$549,662","165,452","$435,477","$157,401","$673,760"
Hale,"31,478","$247,916","$69,838","$345,652","31,877","$195,121","$71,902","$295,157","32,864","$160,074","$26,470","$212,767","32,864","$170,130","$41,396","$237,158","33,987","$151,750","$57,888","$248,491"
Hall,"2,805","$26,882","$3,770","$32,127","2,824","$21,482","$1,000","$28,372","2,969","$25,002",$480,"$26,682","2,969","$20,475",$0,"$25,925","3,095","$32,424",$366,"$44,047"
Hamilton,"8,162",$0,"$33,001","$34,610","8,043","$25,514","$7,900","$35,323","8,637","$28,478","$5,200","$35,287","8,637","$32,227","$7,200","$41,236","8,625","$39,394","$8,000","$50,403"
Hansford,"5,175","$13,390","$1,350","$24,983","5,140","$27,225","$2,500","$34,463","5,288","$22,390","$1,500","$27,150","5,288","$22,738",$850,"$28,666","5,405","$25,033","$2,000","$32,041"
Hardeman,"3,449","$39,695","$4,450","$69,036","3,477","$33,361","$1,950","$38,416","3,873","$5,600","$3,540","$12,128","3,873","$16,031","$5,950","$28,145","3,761","$38,839","$8,534","$57,335"
Hardin,"58,345","$335,708","$43,725","$428,519","57,061","$277,373","$61,815","$382,024","59,592","$199,382","$37,375","$276,393","59,592","$272,885","$40,725","$354,312","58,370","$281,247","$64,385","$408,014"
Harris,"4,845,463","$58,683,160","$14,867,650","$113,513,803","4,759,954","$48,541,286","$8,569,235","$96,951,404","4,703,708","$34,057,364","$6,354,429","$69,252,850","4,703,708","$30,918,307","$5,023,460","$58,306,775","4,714,391","$31,355,232","$5,473,856","$55,299,196"
Harrison,"69,907","$406,449","$147,090","$632,159","69,219","$284,875","$139,377","$503,106","68,703","$189,336","$162,750","$382,481","68,703","$235,861","$151,624","$430,628","68,682","$330,618","$214,212","$623,566"
Hartley,"5,330","$22,616","$16,930","$45,001","5,331","$33,575","$17,906","$52,582","5,887","$35,748","$14,133","$64,544","5,887","$150,718","$13,302","$185,130","5,647","$36,481","$15,896","$58,645"
Haskell,"5,447","$73,061","$17,445","$92,304","5,369","$31,971","$7,000","$40,461","5,572","$29,019","$9,088","$38,107","5,572","$25,124","$10,250","$41,476","5,764","$30,324","$17,035","$51,861"
Hays,"279,579","$2,536,253","$1,273,592","$5,231,751","264,252","$2,127,505","$1,034,057","$3,226,257","232,080","$899,193","$686,920","$1,715,447","232,080","$1,079,989","$224,384","$1,449,018","226,853","$1,188,961","$194,073","$1,512,805"
Hemphill,"3,321","$5,401","$5,850","$12,251","3,203","$7,450","$8,450","$16,900","3,827","$8,250","$2,250","$12,000","3,827","$8,350","$4,952","$15,302","3,779","$12,750","$19,000","$32,750"
Henderson,"83,489","$628,429","$108,300","$788,477","84,692","$637,008","$118,593","$801,180","83,220","$619,987","$136,202","$797,241","83,220","$634,804","$119,723","$813,147","82,422","$550,906","$116,775","$691,474"
Hidalgo,"893,365","$4,576,603","$2,040,143","$8,704,397","884,299","$2,705,229","$1,333,280","$6,031,361","888,958","$2,141,110","$1,431,752","$5,638,786","888,958","$2,961,437","$1,518,775","$6,637,120","890,414","$3,642,595","$2,242,594","$8,128,788"
Hill,"38,061","$278,530","$121,576","$438,535","36,722","$206,470","$101,744","$339,367","37,470","$180,210","$76,804","$281,414","37,470","$181,342","$117,391","$338,100","36,532","$216,228","$109,470","$358,995"
Hockley,"21,266","$268,304","$33,000","$314,653","21,116","$356,520","$26,400","$398,282","22,603","$357,150","$25,355","$403,040","22,603","$75,540","$22,100","$117,104","23,232","$128,204","$34,000","$169,969"
Hood,"66,251","$279,560","$127,801","$552,618","64,228","$235,941","$103,221","$421,717","61,387","$188,663","$120,811","$373,002","61,387","$140,740","$92,025","$311,927","61,334","$158,592","$133,503","$405,502"
Hopkins,"38,296","$196,600","$40,468","$293,052","37,368","$193,549","$39,400","$250,098","37,475","$218,496","$16,450","$271,290","37,475","$150,050","$22,350","$194,649","37,163","$187,466","$16,100","$225,868"
Houston,"21,475","$224,338","$80,500","$333,537","22,262","$163,954","$58,955","$246,921","23,439","$104,025","$47,613","$173,149","23,439","$137,687","$51,198","$209,395","23,319","$203,636","$54,171","$298,539"
Howard,"33,102","$179,499","$85,150","$287,162","34,340","$125,044","$68,400","$210,234","36,421","$109,813","$51,700","$180,083","36,421","$103,988","$35,000","$171,728","36,004","$146,500","$54,500","$253,046"
Hudspeth,"3,451","$5,236",$143,"$40,189","3,220","$2,474",$0,"$40,928","3,683","$3,567",$0,"$37,123","3,683","$6,354",$0,"$39,911","3,655","$10,727","$1,400","$36,127"
Hunt,"110,950","$936,401","$329,457","$1,439,075","103,845","$1,042,614","$345,291","$1,578,380","98,685","$637,470","$292,465","$1,040,595","98,685","$931,390","$171,883","$1,268,852","97,442","$998,915","$275,199","$1,540,761"
Hutchinson,"19,989","$305,249","$43,400","$386,128","20,174","$282,055","$34,350","$345,593","20,439","$134,010","$24,300","$174,538","20,439","$119,760","$13,400","$152,018","20,591","$221,337","$14,300","$251,085"
Irion,"1,517","$20,428",$0,"$25,072","1,596","$7,830","$1,500","$14,312","1,584","$2,612",$0,"$3,612","1,584","$7,391",$0,"$8,391","1,652","$3,426",$0,"$4,426"
Jack,"8,937","$72,900","$18,410","$95,978","8,905","$41,220","$14,650","$75,325","9,305","$20,502","$15,080","$38,605","9,305","$43,065","$12,543","$70,075","9,229","$62,564","$6,700","$83,178"
Jackson,"14,995","$386,511","$8,495","$485,600","15,150","$234,761","$15,156","$301,047","14,256","$128,047","$10,393","$157,338","14,256","$138,756","$7,876","$173,548","15,302","$124,744","$13,437","$167,094"
Jasper,"32,395","$188,812","$58,100","$254,912","32,747","$155,011","$42,000","$206,686","35,353","$123,815","$36,484","$169,749","35,353","$124,507","$24,450","$157,957","36,746","$183,532","$44,380","$252,272"
Jeff Davis,"1,956","$2,791",$0,"$14,566","1,972",$930,$0,"$11,775","2,408","$1,936",$0,"$12,995","2,408",$0,$263,"$13,965","2,481","$4,051",$615,"$17,886"
Jefferson,"252,538","$1,762,900","$178,313","$2,167,480","251,890","$1,450,440","$230,207","$1,850,641","250,803","$1,221,776","$163,631","$1,493,290","250,803","$1,356,075","$103,838","$1,587,725","253,046","$1,395,499","$117,375","$1,699,363"
Jim Hogg,"4,656","$1,350",$0,"$48,600","4,815","$1,400",$0,"$40,345","5,079",$0,$0,"$18,468","5,079",$0,$600,"$33,386","5,129",$0,$800,"$38,594"
Jim Wells,"39,008","$67,085","$80,245","$222,596","37,520","$47,550","$102,395","$220,004","39,759","$34,460","$62,565","$121,457","39,759","$48,618","$67,295","$139,108","41,518","$116,295","$54,190","$208,935"
