county,disposed_2022,disposed_2021,disposed_2020,disposed_2019,disposed_2018,paid_2022,paid_2021,paid_2020,paid_2019,paid_2018
Anderson,513,315,449,240,645,271,829,316,893,299
Andrews,228,107,187,122,303,90,381,126,419,136
Angelina,"1,574",201,"1,193",101,"1,311",113,"2,038",222,"2,301",240
Aransas,296,157,274,107,390,168,563,359,593,190
Archer,138,6,101,9,114,15,169,18,266,20
Armstrong,0,1,30,0,12,1,25,3,30,2
Atascosa,698,881,620,453,720,480,"1,072",664,816,725
Austin,539,129,414,143,643,158,699,196,705,194
Bailey,121,28,99,8,69,5,131,19,166,28
Bandera,390,152,327,123,415,93,513,49,606,62
Bastrop,528,605,434,432,425,515,846,795,991,724
Baylor,12,9,28,9,25,2,42,1,31,4
Bee,681,396,678,274,666,292,578,251,614,292
Bell,"7,577","5,285","5,870","4,239","5,870","4,248","8,394","4,969","8,788","5,396"
Bexar,"31,029","18,135","20,686","11,994","19,965","11,616","34,901","22,194","33,630","23,908"
Blanco,33,4,23,0,72,27,63,38,72,32
Borden,8,0,16,0,14,0,32,0,15,0
Bosque,199,69,182,30,151,32,382,60,375,54
Bowie,"2,238","1,280","1,904","1,445","1,977","1,570","2,189","1,782","2,080","1,462"
Brazoria,"4,839","2,091","4,847","1,756","4,106","1,352","6,942","2,074","7,005","1,734"
Brazos,"4,242","1,842","3,049","1,159","3,066","1,206","4,577","1,527","4,121","1,608"
Brewster,219,23,73,6,90,39,148,28,129,22
Briscoe,11,2,4,2,9,1,12,3,21,0
Brooks,270,3,48,2,101,7,184,46,139,6
Brown,872,467,810,374,780,408,"1,521",488,927,297
Burleson,48,46,424,65,250,78,389,102,401,79
Burnet,815,236,749,386,672,294,774,455,916,485
Caldwell,642,76,463,94,452,200,638,162,726,212
Calhoun,373,114,301,80,375,168,500,151,421,165
Callahan,199,69,302,91,200,36,263,9,178,22
Cameron,"3,169","2,055","2,617","1,446","3,399","1,777","5,074","3,209","6,480","3,060"
Camp,132,0,119,1,82,46,218,117,281,151
Carson,76,6,40,5,41,2,50,0,54,0
Cass,319,74,496,87,337,108,537,182,503,141
Castro,147,0,51,0,118,0,194,3,209,11
Chambers,"1,165",377,"1,681",204,442,233,774,204,878,189
Cherokee,717,87,605,53,470,57,788,90,810,231
Childress,77,7,98,1,321,14,351,33,438,28
Clay,180,19,128,5,116,8,224,12,170,8
Cochran,37,12,27,10,39,19,41,12,12,19
Coke,19,0,45,1,2,2,0,1,9,2
Coleman,68,18,280,9,49,14,69,24,88,18
Collin,"8,749","3,913","9,673","3,523","6,742","3,253","10,637","4,416","9,983","3,992"
Collingsworth,12,1,12,0,12,0,44,3,18,1
Colorado,159,73,182,76,177,51,358,133,388,114
Comal,"1,855",691,"1,444",565,"1,265",637,"2,953","1,197","3,262","1,591"
Comanche,169,95,182,82,207,93,218,70,211,42
Concho,28,2,17,1,40,3,38,2,42,2
Cooke,933,141,815,123,753,159,"1,348",241,"1,346",312
Coryell,587,420,565,343,607,251,862,367,880,281
Cottle,1,0,3,0,15,0,4,1,0,0
Crane,79,13,54,9,68,14,66,13,56,8
Crockett,203,42,164,28,153,22,250,41,224,28
Crosby,8,3,13,3,13,4,34,4,63,10
Culberson,39,0,216,0,31,0,67,2,115,4
Dallam,65,30,133,55,59,27,128,35,46,29
Dallas,"32,462","21,959","25,413","16,605","27,813","18,671","44,459","24,294","45,618","26,736"
Dawson,194,25,157,15,123,15,191,21,212,83
Deaf,431,6,357,9,438,18,504,10,905,8
Delta,109,21,101,5,85,16,122,23,155,28
Denton,"8,767","3,118","7,311","2,813","6,283","2,544","8,491","3,362","9,815","3,509"
DeWitt,314,47,308,58,311,95,509,157,416,138
Dickens,31,7,18,0,12,0,22,15,38,14
Dimmit,178,5,140,0,115,7,253,5,176,13
Donley,47,0,51,0,56,1,177,3,125,1
Duval,122,93,100,55,109,52,203,102,107,23
Eastland,625,294,458,159,339,210,505,248,508,226
Ector,"4,208",748,"4,239",522,"4,396",493,"5,991",537,"6,076",570
Edwards,13,2,43,1,48,1,31,1,40,5
Ellis,"1,661","1,003","1,492",593,"1,495",985,"2,598","1,119","2,647","1,094"
El,"6,903","5,703","12,052","6,693","9,765","5,905","13,134","8,587","12,328","8,534"
Erath,444,163,585,97,508,106,687,159,749,208
Falls,274,95,295,69,250,75,208,95,212,63
Fannin,353,206,428,181,43,92,403,267,328,211
Fayette,378,71,365,75,336,89,400,122,424,152
Fisher,55,13,58,1,50,1,60,5,64,5
Floyd,23,9,37,12,14,2,47,15,82,23
Foard,4,0,0,0,0,9,19,3,14,9
Fort,"4,694","2,051","4,735","1,854","3,861","2,395","7,873","3,137","6,971","3,151"
Franklin,69,8,98,11,68,8,68,16,56,6
Freestone,232,38,254,46,179,44,253,51,384,59
Frio,249,107,220,81,233,46,422,123,612,166
Gaines,232,38,279,47,374,51,292,64,238,57
Galveston,"8,063","3,309","6,477","2,627","5,524","2,433","6,721","3,985","6,518","3,067"
Garza,280,6,177,4,154,6,238,13,275,16
Gillespie,669,219,537,128,673,88,747,130,655,113
Glasscock,117,0,53,0,63,0,91,1,138,2
Goliad,199,94,143,36,93,34,120,43,147,53
Gonzales,343,125,391,105,342,91,516,160,634,149
Gray,494,224,292,193,584,151,591,212,560,149
Grayson,"1,826",881,"1,359",613,"1,470",873,"2,494","1,246","2,604","1,251"
Gregg,"2,411",947,"2,231",855,"2,735","1,192","3,673","1,520","3,368","1,573"
Grimes,376,160,464,134,139,83,561,97,245,96
Guadalupe,"1,227",626,"1,249",597,"1,465",751,"1,553",992,"1,424",980
Hale,651,278,367,117,460,184,735,244,870,298
Hall,26,4,145,3,21,0,47,2,24,1
Hamilton,78,27,93,25,84,35,107,40,83,34
Hansford,35,8,21,6,25,6,59,7,31,11
Hardeman,90,8,128,14,142,25,124,29,83,19
Hardin,"1,022",275,900,159,873,165,815,384,590,374
Harris,"45,048","17,234","46,110","14,776","33,507","13,281","43,883","19,658","49,345","23,324"
Harrison,480,337,591,392,564,382,883,535,868,505
Hartley,68,14,85,17,84,12,150,29,147,17
Haskell,66,28,72,36,75,47,92,46,71,44
Hays,"3,964","1,705","2,585","1,289","2,311","1,152","3,973",983,"4,230",956
Hemphill,35,18,18,5,28,10,103,43,115,39
Henderson,"1,002",305,"1,001",401,"1,098",357,"1,136",390,"1,249",538
Hidalgo,"11,381","6,394","8,672","5,408","10,507","7,129","16,141","10,830","15,312","10,254"
Hill,637,294,602,229,753,343,971,394,939,383
Hockley,286,137,248,158,320,131,448,219,505,190
Hood,747,321,803,380,632,284,915,471,989,537
Hopkins,487,191,468,68,672,67,768,80,808,61
Houston,373,234,288,213,267,209,313,215,368,299
Howard,937,180,623,138,649,98,624,147,875,244
Hudspeth,2,7,53,2,44,8,74,33,75,29
Hunt,"1,279",855,"1,170",694,713,460,"1,637",776,"1,714",823
Hutchinson,360,180,375,112,249,64,424,69,337,51
Irion,7,2,7,0,25,0,18,0,48,0
Jack,134,51,142,52,142,48,105,28,138,36
Jackson,435,80,435,54,442,45,444,72,479,75
Jasper,448,200,418,163,319,135,585,214,514,207
Jeff,22,4,4,0,23,5,41,5,40,9
Jefferson,"3,662","1,873","3,642","1,531","2,852",602,"4,706",574,"4,236",395
Jim,20,101,7,5,5,9,62,41,42,10
Jim,331,268,275,88,409,161,535,133,508,10
Johnson,"1,861",737,"1,667",589,"1,821",547,"2,248",894,"2,293","1,098"
Jones,205,96,162,94,239,129,273,153,240,177
Karnes,373,258,240,105,296,123,375,169,235,133
Kaufman,"1,440",855,"1,316",826,"1,288",776,"2,107","1,065","2,036",996
Kendall,718,308,679,234,635,233,"1,059",278,962,117
Kenedy,93,2,30,4,86,12,161,5,34,7
Kent,0,0,7,0,3,0,3,0,13, 
Kerr,986,566,846,209,818,592,"1,563",650,"1,233",645
Kimble,95,16,84,0,98,6,186,8,94,9
King,0,0,0, ,3, ,3, ,103, 
Kinney,965,0,31,1,36,0,49,1,94,13
Kleberg,796,621,790,565,650,472,967,721,894,526
Knox,36,0,29,19,30,3,46,8,52,14
Lamar,618,564,651,548,513,389,959,336,"1,253",441
Lamb,134,43,62,38,110,48,102,57,109,60
Lampasas,268,71,253,54,302,52,370,65,385,62
La,306,36,214,24,140,37,451,87,321,82
Lavaca,164,10,141,89,179,80,279,147,273,120
Lee,377,128,440,144,478,144,587,192,480,140
Leon,98,30,104,43,174,34,279,77,278,96
Liberty,"1,191",692,"1,082",643,"1,197",388,"1,655",350,"1,647",482
Limestone,282,84,218,73,251,88,376,136,433,183
Lipscomb,22,7,0,0,14,7,13,7,22,8
Live,270,85,262,67,218,84,331,148,233,165
Llano,352,117,409,76,287,47,463,53,374,56
Loving,67,2,85,1,65,2,19,0,23,0
Lubbock,355,"2,587","1,701","3,002","2,492","3,480","2,950","3,776","3,478","4,217"
Lynn,124,33,33,22,62,15,140,21,131,23
McCulloch,135,41,156,37,75,20,195,43,202,20
McLennan,"3,818","2,199","2,567","1,843","2,425","1,814","5,056","2,838","4,097","2,710"
McMullen,78,17,73,13,57,22,59,17,20,17
Madison,223,43,170,65,284,135,319,196,434,211
Marion,98,45,118,57,130,50,167,107,213,156
Martin,95,1,159,4,288,2,105,0,109,1
Mason,32,6,23,6,13,3,33,11,63,12
Matagorda,520,62,482,63,522,52,754,83,782,53
Maverick,"1,518",0,698,11,486,28,657,31,"1,470",25
Medina,600,461,739,266,528,156,554,254,787,319
Menard,50,11,54,8,38,6,72,16,78,6
Midland,"4,070",954,"2,723",435,"2,622",453,"3,853",575,"4,057",562
Milam,497,26,541,39,468,41,563,61,609,69
Mills,67,4,39,6,45,7,77,9,76,13
Mitchell,218,19,125,13,126,12,144,6,318,13
Montague,205,23,249,19,225,22,293,48,387,56
Montgomery,"10,113","3,940","8,990","3,274","7,792","3,270","10,307","4,074","10,745","4,014"
Moore,893,382,356,328,428,117,763,272,605,305
Morris,184,14,232,21,219,22,178,54,205,23
Motley,2,3,0,1,3,0,3,5,9,5
Nacogdoches,"3,319",838,"1,772",583,"1,788",522,"2,245",646,"2,471",628
Navarro,"1,165",430,848,304,804,386,"2,203",453,"1,852",366
Newton,87,18,127,32,53,14,134,35,167,18
Nolan,247,68,400,54,527,133,353,190,415,173
Nueces,"5,303","4,025","4,841","2,706","4,704","2,200","8,439","3,275","5,156","2,259"
Ochiltree,141,52,156,35,162,51,173,48,244,92
Oldham,155,29,147,21,109,16,129,11,54,8
Orange,729,267,746,400,684,320,"1,085",457,"1,053",534
Palo,339,60,322,53,398,60,456,52,459,64
Panola,340,99,305,80,180,114,436,128,367,129
Parker,"1,533",272,"1,369",270,"1,449",302,"2,308",399,"2,476",305
Parmer,148,1,153,3,157,3,238,13,185,13
Pecos,381,49,474,49,418,29,650,40,535,38
Polk,997,387,760,300,"1,385",258,"1,201",332,633,366
Potter,"1,399","1,114","1,026",746,877,404,"1,817",658,"2,419",670
Presidio,56,5,0,4,15,4,21,6,17,3
Rains,94,15,114,6,107,5,256,8,177,11
Randall,917,393,885,344,"1,076",352,"1,470",573,"1,444",343
Reagan,84,35,100,10,93,8,225,32,294,55
Real,34,0,35,7,70,19,62,16,89,21
Red,121,56,121,65,116,38,176,46,176,72
Reeves,285,35,452,15,449,6,391,15,411,59
Refugio,556,247,438,0,520,97,291,89,229,96
Roberts,55,1,43, ,16,1,33,1,19,1
Robertson,344,50,260,13,277,12,473,12,614,32
Rockwall,"2,010",882,"2,301",996,"1,443",727,"2,714","1,255","2,449","1,204"
Runnels,227,26,225,21,166,18,319,87,229,25
Rusk,644,128,706,89,488,74,667,69,"1,097",100
Sabine,247,73,216,53,152,11,268,29,341,8
San,139,6,53,14,91,0,144,0,111,0
San,417,8,316,8,261,13,411,24,387,24
San,"1,905",0,"2,248",476,"1,319",419,"1,684",459,"1,820",409
San,52,3,64,0,55,4,83,9,62,6
Schleicher,29,0,50,2,49,2,57,3,62,11
Scurry,281,64,329,64,220,3,271,0,169,11
Shackelford,70,26,70,12,56,23,80,18,56,33
Shelby,385,6,517,18,276,9,400,24,382,36
Sherman,63,27,65,53,80,45,85,74,63,56
Smith,"3,424",315,"2,561",321,"2,906",357,"4,094",503,"3,755",494
Somervell,119,9,130,5,162,13,181,24,159,16
Starr,"1,020",486,19,134,393,161,705,280,844,330
Stephens,321,225,384,122,252,65,178,53,261,96
Sterling,14,9,58,15,35,6,39,17,45,11
Stonewall,1,0,14,2,14,12,9,1,18,1
Sutton,232,14,181,8,295,19,250,33,234,11
Swisher,107,24,25,2,45,11,133,40,128,23
Tarrant,"31,855","16,221","23,866","10,796","21,168","11,788","31,452","15,333","30,696","14,453"
Taylor,"1,860","1,302","1,963","1,304","2,700","1,614","2,893","2,082","3,133","2,092"
Terrell,0, ,6,0,10,1,52,11,60,13
Terry,246,137,207,127,207,123,249,137,277,180
Throckmorton,11,4,0,0,1,0,0,0,0,0
Titus,302,61,585,96,487,78,762,163,923,221
Tom,"2,752",966,"2,321",721,"2,266",589,"2,686",767,"2,949",803
Travis,"20,897","10,265","20,086","8,903","16,977","11,115","27,875","14,950","30,431","14,947"
Trinity,90,29,54,26,127,48,190,103,224,91
Tyler,108,55,251,41,215,59,290,82,485,51
Upshur,389,78,494,64,376,53,531,121,581,72
Upton,96,38,66,27,77,27,69,18,50,17
Uvalde,222,6,45,22,346,20,458,21,393,35
Val,440,192,561,259,546,352,713,431,609,371
Van,618,146,773,171,399,83,"1,451",175,763,93
Victoria,"1,619",886,"1,196",669,"1,621",904,"1,873",905,"1,774",949
Walker,939,734,657,514,843,531,695,542,718,653
Waller,580,251,537,141,540,201,663,248,391,251
Ward,551,49,417,47,381,37,393,25,409,41
Washington,803,354,787,338,708,353,749,411,764,313
Webb,"1,524","1,477","1,016","1,238","1,257","1,315","1,391","1,739","1,804","1,939"
Wharton,"1,152",201,730,127,788,135,"1,088",183,"1,286",213
Wheeler,159,102,86,37,116,33,202,55,307,97
Wichita,"1,632","1,568","1,194",954,"1,479","1,152","2,521","1,666","2,603","2,057"
Wilbarger,397,22,318,18,263,8,248,19,241,20
Willacy,221,164,144,25,168,231,357,353,220,153
Williamson,"4,754","2,363","3,065","1,515","4,574","2,647","7,095","4,013","8,498","4,458"
Wilson,650,241,"1,003",194,890,208,"1,170",317,"1,084",224
Winkler,124,15,98,6,120,13,299,29,280,8
Wise,"1,247",244,"1,465",276,"1,175",256,"1,448",382,"1,690",359
Wood,394,81,354,69,359,85,600,186,"1,010",230
Yoakum,86,14,66,15,62,8,73,25,61,24
Young,509,176,407,181,464,207,586,257,577,236
Zapata,173,104,183,77,130,62,155,93,174,76
Zavala,88,2,292,7,232,2,206,19,234,13
