county,pop_2023,pop_2022,pop_2021,pop_2020,pop_2019,felExp_2023,felExp_2022,felExp_2021,felExp_2020,felExp_2019,misdExp_2023,misdExp_2022,misdExp_2021,misdExp_2020,misdExp_2019,totalExp_2023,totalExp_2022,totalExp_2021,totalExp_2020,totalExp_2019
Galveston,"359,148","353,670","341,146","341,146","339,241","$1,950,713 ","$1,999,507 ","$1,396,308 ","$1,547,584 ","$1,933,059 ","$428,038 ","$607,422 ","$446,432 ","$420,456 ","$540,968 ","$3,646,442 ","$4,187,188 ","$2,627,264 ","$2,574,543 ","$2,950,054 "
Garza,"6,061","5,775","5,978","5,978","6,360","$39,277 ","$32,685 ","$25,649 ","$21,540 ","$22,653 ",$0 ,"$1,500 ","$1,075 ","$3,710 ","$3,695 ","$45,315 ","$37,182 ","$28,419 ","$27,212 ","$30,992 "
Gillespie,"27,907","27,284","27,617","27,617","27,016","$44,944 ","$80,211 ","$100,553 ","$143,310 ","$144,905 ","$8,284 ","$22,162 ","$24,326 ","$17,992 ","$21,483 ","$278,827 ","$276,719 ","$204,422 ","$166,287 ","$194,935 "
Glasscock,"1,194","1,120","1,363","1,363","1,448","$5,550 ","$8,100 ","$4,500 ","$3,600 ","$1,150 ",$0 ,$0 ,$0 ,$0 ,$400 ,"$6,550 ","$9,100 ","$5,500 ","$4,600 ","$3,150 "
Goliad,"7,042","7,204","8,127","8,127","7,869","$24,102 ","$22,470 ","$8,665 ","$12,311 ","$13,864 ",$325 ,$0 ,$0 ,$0 ,$400 ,"$221,624 ","$141,328 ","$125,948 ","$129,594 ","$132,410 "
Gonzales,"19,887","19,446","20,819","20,819","20,659","$216,572 ","$135,861 ","$104,267 ","$114,831 ","$141,596 ","$47,170 ","$35,423 ","$24,296 ","$20,649 ","$38,986 ","$267,192 ","$176,802 ","$137,179 ","$141,684 ","$190,523 "
Gray,"20,729","20,688","21,900","21,900","21,657","$180,309 ","$150,686 ","$135,041 ","$185,451 ","$184,236 ","$68,850 ","$47,230 ","$38,900 ","$33,845 ","$39,550 ","$273,274 ","$220,631 ","$194,306 ","$246,760 ","$250,271 "
Grayson,"145,044","141,115","136,052","136,052","137,479","$695,173 ","$589,979 ","$563,108 ","$589,409 ","$749,555 ","$233,220 ","$160,987 ","$100,129 ","$141,731 ","$216,717 ","$1,117,166 ","$981,958 ","$865,051 ","$959,101 ","$1,159,804 "
Gregg,"126,871","122,246","126,225","126,225","126,215","$807,933 ","$928,100 ","$749,046 ","$700,157 ","$820,307 ","$309,489 ","$303,429 ","$301,482 ","$314,910 ","$348,267 ","$1,179,100 ","$1,383,505 ","$1,103,271 ","$1,129,497 ","$1,269,069 "
Grimes,"30,240","30,439","29,730","29,730","29,190","$376,546 ","$199,616 ","$92,410 ","$168,138 ","$251,706 ","$43,380 ","$55,690 ","$53,759 ","$31,425 ","$26,621 ","$449,586 ","$266,401 ","$165,599 ","$224,385 ","$292,029 "
Guadalupe,"184,640","177,449","169,139","169,139","165,452","$766,963 ","$597,101 ","$365,605 ","$363,726 ","$435,477 ","$165,610 ","$154,974 ","$115,815 ","$124,801 ","$157,401 ","$1,045,720 ","$815,213 ","$533,788 ","$549,662 ","$673,760 "
Hale,"31,478","31,877","32,864","32,864","33,987","$247,916 ","$195,121 ","$160,074 ","$170,130 ","$151,750 ","$69,838 ","$71,902 ","$26,470 ","$41,396 ","$57,888 ","$345,652 ","$295,157 ","$212,767 ","$237,158 ","$248,491 "
Hall,"2,805","2,824","2,969","2,969","3,095","$26,882 ","$21,482 ","$25,002 ","$20,475 ","$32,424 ","$3,770 ","$1,000 ",$480 ,$0 ,$366 ,"$32,127 ","$28,372 ","$26,682 ","$25,925 ","$44,047 "
Hamilton,"8,162","8,043","8,637","8,637","8,625",$0 ,"$25,514 ","$28,478 ","$32,227 ","$39,394 ","$33,001 ","$7,900 ","$5,200 ","$7,200 ","$8,000 ","$34,610 ","$35,323 ","$35,287 ","$41,236 ","$50,403 "
Hansford,"5,175","5,140","5,288","5,288","5,405","$13,390 ","$27,225 ","$22,390 ","$22,738 ","$25,033 ","$1,350 ","$2,500 ","$1,500 ",$850 ,"$2,000 ","$24,983 ","$34,463 ","$27,150 ","$28,666 ","$32,041 "
Hardeman,"3,449","3,477","3,873","3,873","3,761","$39,695 ","$33,361 ","$5,600 ","$16,031 ","$38,839 ","$4,450 ","$1,950 ","$3,540 ","$5,950 ","$8,534 ","$69,036 ","$38,416 ","$12,128 ","$28,145 ","$57,335 "
Hardin,"58,345","57,061","59,592","59,592","58,370","$335,708 ","$277,373 ","$199,382 ","$272,885 ","$281,247 ","$43,725 ","$61,815 ","$37,375 ","$40,725 ","$64,385 ","$428,519 ","$382,024 ","$276,393 ","$354,312 ","$408,014 "
Harris,"4,845,463","4,759,954","4,703,708","4,703,708","4,714,391","$58,683,160 ","$48,541,286 ","$34,057,364 ","$30,918,307 ","$31,355,232 ","$14,867,650 ","$8,569,235 ","$6,354,429 ","$5,023,460 ","$5,473,856 ","$113,513,803 ","$96,951,404 ","$69,252,850 ","$58,306,775 ","$55,299,196 "
Harrison,"69,907","69,219","68,703","68,703","68,682","$406,449 ","$284,875 ","$189,336 ","$235,861 ","$330,618 ","$147,090 ","$139,377 ","$162,750 ","$151,624 ","$214,212 ","$632,159 ","$503,106 ","$382,481 ","$430,628 ","$623,566 "
Hartley,"5,330","5,331","5,887","5,887","5,647","$22,616 ","$33,575 ","$35,748 ","$150,718 ","$36,481 ","$16,930 ","$17,906 ","$14,133 ","$13,302 ","$15,896 ","$45,001 ","$52,582 ","$64,544 ","$185,130 ","$58,645 "
Haskell,"5,447","5,369","5,572","5,572","5,764","$73,061 ","$31,971 ","$29,019 ","$25,124 ","$30,324 ","$17,445 ","$7,000 ","$9,088 ","$10,250 ","$17,035 ","$92,304 ","$40,461 ","$38,107 ","$41,476 ","$51,861 "
Hays,"279,579","264,252","232,080","232,080","226,853","$2,536,253 ","$2,127,505 ","$899,193 ","$1,079,989 ","$1,188,961 ","$1,273,592 ","$1,034,057 ","$686,920 ","$224,384 ","$194,073 ","$5,231,751 ","$3,226,257 ","$1,715,447 ","$1,449,018 ","$1,512,805 "
Hemphill,"3,321","3,203","3,827","3,827","3,779","$5,401 ","$7,450 ","$8,250 ","$8,350 ","$12,750 ","$5,850 ","$8,450 ","$2,250 ","$4,952 ","$19,000 ","$12,251 ","$16,900 ","$12,000 ","$15,302 ","$32,750 "
Henderson,"83,489","84,692","83,220","83,220","82,422","$628,429 ","$637,008 ","$619,987 ","$634,804 ","$550,906 ","$108,300 ","$118,593 ","$136,202 ","$119,723 ","$116,775 ","$788,477 ","$801,180 ","$797,241 ","$813,147 ","$691,474 "
Hidalgo,"893,365","884,299","888,958","888,958","890,414","$4,576,603 ","$2,705,229 ","$2,141,110 ","$2,961,437 ","$3,642,595 ","$2,040,143 ","$1,333,280 ","$1,431,752 ","$1,518,775 ","$2,242,594 ","$8,704,397 ","$6,031,361 ","$5,638,786 ","$6,637,120 ","$8,128,788 "
Hill,"38,061","36,722","37,470","37,470","36,532","$278,530 ","$206,470 ","$180,210 ","$181,342 ","$216,228 ","$121,576 ","$101,744 ","$76,804 ","$117,391 ","$109,470 ","$438,535 ","$339,367 ","$281,414 ","$338,100 ","$358,995 "
Hockley,"21,266","21,116","22,603","22,603","23,232","$268,304 ","$356,520 ","$357,150 ","$75,540 ","$128,204 ","$33,000 ","$26,400 ","$25,355 ","$22,100 ","$34,000 ","$314,653 ","$398,282 ","$403,040 ","$117,104 ","$169,969 "
Hood,"66,251","64,228","61,387","61,387","61,334","$279,560 ","$235,941 ","$188,663 ","$140,740 ","$158,592 ","$127,801 ","$103,221 ","$120,811 ","$92,025 ","$133,503 ","$552,618 ","$421,717 ","$373,002 ","$311,927 ","$405,502 "
Hopkins,"38,296","37,368","37,475","37,475","37,163","$196,600 ","$193,549 ","$218,496 ","$150,050 ","$187,466 ","$40,468 ","$39,400 ","$16,450 ","$22,350 ","$16,100 ","$293,052 ","$250,098 ","$271,290 ","$194,649 ","$225,868 "
Houston,"21,475","22,262","23,439","23,439","23,319","$224,338 ","$163,954 ","$104,025 ","$137,687 ","$203,636 ","$80,500 ","$58,955 ","$47,613 ","$51,198 ","$54,171 ","$333,537 ","$246,921 ","$173,149 ","$209,395 ","$298,539 "
Howard,"33,102","34,340","36,421","36,421","36,004","$179,499 ","$125,044 ","$109,813 ","$103,988 ","$146,500 ","$85,150 ","$68,400 ","$51,700 ","$35,000 ","$54,500 ","$287,162 ","$210,234 ","$180,083 ","$171,728 ","$253,046 "
Hudspeth,"3,451","3,220","3,683","3,683","3,655","$5,236 ","$2,474 ","$3,567 ","$6,354 ","$10,727 ",$143 ,$0 ,$0 ,$0 ,"$1,400 ","$40,189 ","$40,928 ","$37,123 ","$39,911 ","$36,127 "
Hunt,"110,950","103,845","98,685","98,685","97,442","$936,401 ","$1,042,614 ","$637,470 ","$931,390 ","$998,915 ","$329,457 ","$345,291 ","$292,465 ","$171,883 ","$275,199 ","$1,439,075 ","$1,578,380 ","$1,040,595 ","$1,268,852 ","$1,540,761 "
Hutchinson,"19,989","20,174","20,439","20,439","20,591","$305,249 ","$282,055 ","$134,010 ","$119,760 ","$221,337 ","$43,400 ","$34,350 ","$24,300 ","$13,400 ","$14,300 ","$386,128 ","$345,593 ","$174,538 ","$152,018 ","$251,085 "
Irion,"1,517","1,596","1,584","1,584","1,652","$20,428 ","$7,830 ","$2,612 ","$7,391 ","$3,426 ",$0 ,"$1,500 ",$0 ,$0 ,$0 ,"$25,072 ","$14,312 ","$3,612 ","$8,391 ","$4,426 "
Jack,"8,937","8,905","9,305","9,305","9,229","$72,900 ","$41,220 ","$20,502 ","$43,065 ","$62,564 ","$18,410 ","$14,650 ","$15,080 ","$12,543 ","$6,700 ","$95,978 ","$75,325 ","$38,605 ","$70,075 ","$83,178 "
Jackson,"14,995","15,150","14,256","14,256","15,302","$386,511 ","$234,761 ","$128,047 ","$138,756 ","$124,744 ","$8,495 ","$15,156 ","$10,393 ","$7,876 ","$13,437 ","$485,600 ","$301,047 ","$157,338 ","$173,548 ","$167,094 "
Jasper,"32,395","32,747","35,353","35,353","36,746","$188,812 ","$155,011 ","$123,815 ","$124,507 ","$183,532 ","$58,100 ","$42,000 ","$36,484 ","$24,450 ","$44,380 ","$254,912 ","$206,686 ","$169,749 ","$157,957 ","$252,272 "
Jeff Davis,"1,956","1,972","2,408","2,408","2,481","$2,791 ",$930 ,"$1,936 ",$0 ,"$4,051 ",$0 ,$0 ,$0 ,$263 ,$615 ,"$14,566 ","$11,775 ","$12,995 ","$13,965 ","$17,886 "
Jefferson,"252,538","251,890","250,803","250,803","253,046","$1,762,900 ","$1,450,440 ","$1,221,776 ","$1,356,075 ","$1,395,499 ","$178,313 ","$230,207 ","$163,631 ","$103,838 ","$117,375 ","$2,167,480 ","$1,850,641 ","$1,493,290 ","$1,587,725 ","$1,699,363 "
Jim Hogg,"4,656","4,815","5,079","5,079","5,129","$1,350 ","$1,400 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$600 ,$800 ,"$48,600 ","$40,345 ","$18,468 ","$33,386 ","$38,594 "
Jim Wells,"39,008","37,520","39,759","39,759","41,518","$67,085 ","$47,550 ","$34,460 ","$48,618 ","$116,295 ","$80,245 ","$102,395 ","$62,565 ","$67,295 ","$54,190 ","$222,596 ","$220,004 ","$121,457 ","$139,108 ","$208,935 "
Johnson,"197,638","191,361","175,987","175,987","173,191","$818,644 ","$787,914 ","$695,333 ","$682,797 ","$757,729 ","$211,090 ","$198,750 ","$160,288 ","$150,750 ","$245,915 ","$1,161,416 ","$1,084,693 ","$916,846 ","$910,202 ","$1,135,207 "
Jones,"20,112","19,826","19,745","19,745","19,704","$150,781 ","$208,114 ","$69,470 ","$60,389 ","$292,099 ","$15,530 ","$11,801 ","$6,683 ","$12,580 ","$12,936 ","$186,427 ","$221,015 ","$79,703 ","$83,244 ","$310,257 "
Karnes,"14,678","14,559","15,778","15,778","15,304","$60,433 ","$21,706 ","$23,877 ","$39,524 ","$70,803 ",$0 ,"$27,100 ","$18,850 ","$50,650 ","$76,425 ","$63,747 ","$122,816 ","$45,641 ","$99,367 ","$158,152 "
Kaufman,"177,704","163,214","140,667","140,667","128,122","$654,271 ","$524,601 ","$332,832 ","$306,679 ","$287,465 ","$199,823 ","$210,767 ","$182,269 ","$201,250 ","$221,210 ","$2,049,862 ","$1,905,598 ","$1,176,637 ","$1,240,586 ","$1,282,136 "
Kendall,"48,178","47,777","47,700","47,700","47,453","$110,370 ","$299,730 ","$375,554 ","$163,086 ","$276,781 ","$36,526 ","$46,601 ","$76,030 ","$80,389 ","$79,905 ","$264,933 ","$523,997 ","$547,277 ","$262,503 ","$373,116 "
Kenedy,365,321,378,378,412,"$63,021 ","$14,291 ","$15,680 ","$14,910 ","$18,076 ","$2,100 ",$900 ,"$1,568 ","$3,353 ","$1,965 ","$66,121 ","$16,191 ","$18,248 ","$19,263 ","$20,041 "
Kent,738,747,754,754,764,"$3,013 ",$900 ,"$1,675 ","$3,470 ","$4,106 ",$200 ,$0 ,$0 ,$0 ,$0 ,"$4,213 ","$1,900 ","$2,675 ","$4,470 ","$5,106 "
Kerr,"54,073","53,894","53,024","53,024","52,575","$84,900 ","$240,576 ","$344,245 ","$353,385 ","$479,080 ","$35,677 ","$43,139 ","$32,557 ","$91,042 ","$184,634 ","$217,460 ","$3,338,461 ","$1,652,793 ","$482,418 ","$733,037 "
Kimble,"4,579","4,234","4,581","4,581","4,722","$76,309 ","$15,152 ","$26,662 ","$19,920 ","$31,315 ","$3,788 ","$3,906 ","$2,778 ","$1,414 ","$2,106 ","$81,553 ","$22,898 ","$34,630 ","$26,018 ","$39,440 "
King,254,256,275,275,254, ,$0 , , , , ,$0 , , , ,"$1,000 ","$1,000 ","$1,000 ","$1,000 ","$1,000 "
Kinney,"3,086","3,130","3,594","3,594","3,711","$19,600 ","$15,170 ","$7,600 ","$10,659 ","$10,310 ","$7,976 ",$0 ,$350 ,$0 ,$250 ,"$30,226 ","$16,170 ","$10,750 ","$12,859 ","$16,687 "
Kleberg,"30,547","30,792","32,158","32,158","32,580","$347,939 ","$332,905 ","$131,753 ","$145,755 ","$206,949 ","$192,300 ","$128,825 ","$95,350 ","$74,950 ","$116,790 ","$548,989 ","$473,880 ","$234,628 ","$233,705 ","$339,239 "
Knox,"3,234","3,359","3,796","3,796","3,393","$10,539 ","$14,705 ","$6,599 ","$17,974 ","$9,967 ","$1,850 ",$0 ,"$11,000 ",$750 ,"$2,000 ","$23,748 ","$23,743 ","$18,599 ","$19,724 ","$12,967 "
Lamar,"50,142","49,788","50,436","50,436","50,279","$202,885 ","$207,663 ","$239,443 ","$139,569 ","$293,601 ","$89,250 ","$123,693 ","$119,455 ","$86,536 ","$74,526 ","$376,515 ","$421,298 ","$388,618 ","$338,552 ","$463,518 "
Lamb,"12,606","12,747","12,412","12,412","12,696","$38,250 ","$65,443 ","$39,767 ","$62,355 ","$56,650 ","$9,175 ","$13,400 ","$8,525 ","$11,125 ","$13,625 ","$60,018 ","$89,196 ","$53,550 ","$79,738 ","$80,957 "
Lampasas,"22,950","22,603","21,395","21,395","21,220","$103,970 ","$70,949 ","$69,705 ","$76,740 ","$86,762 ","$25,475 ","$22,250 ","$16,300 ","$16,425 ","$20,475 ","$133,995 ","$97,249 ","$98,583 ","$94,655 ","$109,937 "
La Salle,"6,575","6,646","7,391","7,391","7,403","$66,165 ","$50,643 ","$19,800 ","$19,501 ","$46,338 ","$6,650 ","$14,550 ","$7,900 ","$11,300 ","$26,400 ","$82,721 ","$71,024 ","$33,531 ","$37,032 ","$81,252 "
Lavaca,"20,532","20,952","20,511","20,511","20,447","$15,600 ","$11,963 ","$11,975 ","$11,096 ","$64,356 ","$2,025 ","$1,950 ","$2,075 ","$1,200 ","$7,310 ","$380,014 ","$231,659 ","$229,544 ","$229,390 ","$292,310 "
Lee,"18,138","17,629","17,432","17,432","17,373","$183,203 ","$117,614 ","$124,840 ","$122,831 ","$142,460 ","$31,625 ","$31,737 ","$36,304 ","$30,963 ","$33,000 ","$233,856 ","$176,500 ","$174,877 ","$181,820 ","$198,100 "
Leon,"16,727","15,707","17,649","17,649","17,453","$156,615 ","$113,145 ","$67,791 ","$47,658 ","$77,446 ","$10,050 ","$4,650 ","$8,150 ","$8,983 ","$20,883 ","$187,299 ","$130,696 ","$85,284 ","$70,121 ","$113,815 "
Liberty,"103,692","100,883","93,496","93,496","88,248","$489,889 ","$410,024 ","$274,003 ","$254,827 ","$379,444 ","$208,975 ","$194,550 ","$155,420 ","$109,795 ","$121,025 ","$767,502 ","$676,256 ","$454,440 ","$391,864 ","$545,490 "
Limestone,"21,848","22,148","23,654","23,654","23,725","$96,231 ","$154,675 ","$103,584 ","$117,443 ","$162,575 ","$27,744 ","$22,559 ","$22,080 ","$25,168 ","$43,153 ","$218,391 ","$264,616 ","$206,387 ","$247,392 ","$294,712 "
Lipscomb,"3,059","2,836","3,153","3,153","3,320","$16,084 ","$12,519 ","$5,204 ","$3,058 ","$10,000 ",$0 ,$750 ,$0 ,"$2,922 ","$2,800 ","$17,678 ","$14,269 ","$6,204 ","$6,980 ","$15,300 "
Live Oak,"11,260","11,115","12,208","12,208","12,042","$18,377 ","$24,188 ","$14,985 ","$5,735 ","$16,948 ","$4,035 ",$310 ,$240 ,$0 ,"$1,120 ","$172,375 ","$103,943 ","$94,670 ","$85,180 ","$118,805 "
Llano,"22,964","21,952","21,890","21,890","21,863","$43,994 ","$28,175 ","$131,575 ","$129,245 ","$140,997 ","$1,250 ","$10,200 ","$9,520 ","$6,250 ","$9,830 ","$153,889 ","$86,800 ","$146,495 ","$141,068 ","$164,759 "
Loving,52,58,96,96,103,"$14,540 ","$12,520 ","$11,545 ","$7,876 ","$5,248 ",$0 ,"$1,020 ",$0 ,$360 ,$0 ,"$15,540 ","$14,540 ","$12,545 ","$9,236 ","$6,248 "
Lubbock,"321,312","318,368","309,880","309,880","307,870","$3,751,478 ","$3,209,062 ","$2,303,591 ","$2,618,072 ","$2,231,097 ","$1,088,408 ","$915,793 ","$853,438 ","$867,658 ","$748,876 ","$6,135,374 ","$5,349,530 ","$4,547,471 ","$4,800,467 ","$4,262,187 "
Lynn,"5,670","5,630","6,243","6,243","5,942","$35,325 ","$17,721 ","$10,773 ","$6,804 ","$7,778 ","$13,500 ","$10,050 ","$4,400 ","$3,000 ","$4,200 ","$54,275 ","$32,710 ","$19,591 ","$14,450 ","$17,379 "
McCulloch,"7,494","7,446","8,313","8,313","8,311","$86,059 ","$60,528 ","$43,549 ","$30,752 ","$51,961 ","$13,305 ","$8,428 ","$4,989 ","$5,899 ","$8,616 ","$103,205 ","$72,055 ","$53,392 ","$39,080 ","$65,895 "
McLennan,"266,612","261,318","255,372","255,372","255,816","$2,707,541 ","$2,324,682 ","$1,726,190 ","$1,688,285 ","$2,300,952 ","$995,071 ","$991,100 ","$763,476 ","$685,293 ","$1,085,791 ","$4,154,398 ","$3,680,493 ","$2,795,863 ","$2,577,049 ","$3,542,531 "
McMullen,563,597,748,748,740,$0 ,"$8,510 ","$2,195 ","$6,601 ","$3,346 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$47,910 ","$26,343 ","$11,964 ","$16,369 ","$16,273 "
Madison,"13,766","13,591","14,088","14,088","14,468","$151,430 ","$68,799 ","$43,983 ","$82,572 ","$75,022 ","$54,750 ","$11,200 ","$16,630 ","$40,807 ","$57,250 ","$226,126 ","$94,829 ","$75,443 ","$138,509 ","$151,981 "
Marion,"9,183","9,685","9,662","9,662","9,860","$57,056 ","$51,311 ","$48,906 ","$49,092 ","$37,844 ","$26,310 ","$19,265 ","$31,740 ","$27,013 ","$36,349 ","$92,115 ","$89,313 ","$84,195 ","$86,026 ","$95,387 "
Martin,"5,125","5,281","5,739","5,739","5,875","$18,600 ","$17,700 ","$10,150 ","$14,700 ","$10,450 ",$800 ,$294 ,"$1,420 ",$900 ,$0 ,"$20,644 ","$18,994 ","$13,770 ","$17,300 ","$11,695 "
Mason,"4,028","3,881","4,318","4,318","4,340","$17,851 ","$8,092 ","$12,856 ","$4,538 ","$16,711 ","$5,530 ","$2,503 ","$1,509 ","$1,178 ","$4,772 ","$24,637 ","$13,411 ","$15,739 ","$8,480 ","$22,524 "
Matagorda,"35,971","36,540","36,158","36,158","36,488","$299,951 ","$194,704 ","$152,595 ","$131,020 ","$160,770 ","$20,400 ","$13,600 ","$11,150 ","$11,225 ","$17,500 ","$347,551 ","$239,836 ","$193,570 ","$225,388 ","$234,522 "
Maverick,"57,961","57,355","58,116","58,116","57,272","$84,248 ","$17,977 ","$10,829 ","$14,535 ","$37,906 ",$0 ,$0 ,"$1,650 ",$750 ,"$7,975 ","$84,898 ","$18,177 ","$13,254 ","$18,835 ","$50,291 "
Medina,"52,336","51,529","54,612","54,612","52,191","$43,734 ","$101,098 ","$206,351 ","$260,063 ","$394,536 ","$3,305 ","$11,633 ","$34,098 ","$29,106 ","$44,695 ","$2,948,071 ","$359,839 ","$385,505 ","$323,091 ","$467,004 "
Menard,"1,971","1,990","2,124","2,124","2,134","$7,836 ","$14,332 ","$3,307 ","$6,293 ","$10,353 ","$6,254 ","$2,230 ","$2,223 ","$2,256 ","$7,753 ","$16,236 ","$17,824 ","$6,529 ","$15,886 ","$20,105 "
Midland,"173,643","168,242","179,232","179,232","175,630","$1,708,988 ","$1,581,923 ","$1,456,349 ","$1,183,037 ","$1,312,004 ","$532,325 ","$392,125 ","$167,840 ","$148,030 ","$212,100 ","$2,535,647 ","$2,219,380 ","$1,788,156 ","$1,540,500 ","$1,781,120 "
Milam,"25,752","25,107","25,157","25,157","25,288","$175,418 ","$120,326 ","$105,442 ","$93,557 ","$183,761 ","$19,288 ","$6,104 ","$11,162 ","$11,282 ","$18,196 ","$216,972 ","$147,012 ","$138,685 ","$130,876 ","$230,064 "
Mills,"4,546","4,452","4,875","4,875","4,940","$41,714 ","$28,391 ","$18,730 ","$30,286 ","$26,960 ","$4,755 ","$1,850 ","$1,700 ","$3,500 ","$4,090 ","$59,751 ","$51,711 ","$31,745 ","$47,436 ","$50,334 "
Mitchell,"8,882","8,986","8,685","8,685","8,135","$98,167 ","$73,955 ","$74,237 ","$59,661 ","$53,067 ","$8,272 ","$7,200 ","$5,084 ","$4,800 ","$2,300 ","$109,925 ","$85,497 ","$83,359 ","$66,654 ","$60,929 "
Montague,"21,370","20,130","19,712","19,712","19,631","$63,582 ","$87,120 ","$91,872 ","$59,018 ","$109,693 ","$6,865 ","$7,860 ","$6,810 ","$6,400 ","$11,700 ","$88,530 ","$115,213 ","$115,915 ","$81,901 ","$146,942 "
