county,disp_2022,disp_2021,disp_2020,disp_2019,disp_2018,paid_2022,paid_2021,paid_2020,paid_2019,paid_2018,paidrate_2022,paidrate_all
King,1,1,2,0,0,0, , , , ,0.0%,0.0%
Roberts,29,0,0,3,0,4, ,0,0,0,13.8%,12.5%
Briscoe,19,9,10,12,23,10,1,5,1,4,52.6%,28.8%
Hudspeth,311,328,241,296,251,52,124,95,125,104,16.7%,35.0%
Oldham,98,84,77,101,78,17,19,37,58,37,17.3%,38.4%
Garza,255,140,100,113,103,94,58,25,61,55,36.9%,41.2%
Erath,185,188,208,289,250,0,97,104,155,142,0.0%,44.5%
Edwards,113,41,9,18,25,18,33,9,8,24,15.9%,44.7%
Wharton,867,657,571,780,836,421,331,312,355,322,48.6%,46.9%
Archer,68,88,57,76,73,32,38,34,42,32,47.1%,49.2%
Kimble,79,78,58,77,147,28,50,25,42,74,35.4%,49.9%
Terrell,0,2,6,22,14, ,3,1,8,10,#VALUE!,50.0%
Starr,201,280,296,483,438,325,52,122,177,186,161.7%,50.8%
Parmer,68,62,66,89,82,42,25,36,47,39,61.8%,51.5%
Delta,66,102,55,52,70,46,26,19,43,51,69.7%,53.6%
Glasscock,5,14,9,4,9,2,8,6,3,3,40.0%,53.7%
Colorado,159,210,207,240,288,119,89,89,131,166,74.8%,53.8%
Clay,91,88,109,136,133,59,45,60,64,72,64.8%,53.9%
Culberson,34,31,19,33,35,2,8,7,36,29,5.9%,53.9%
Sutton,54,47,55,41,37,38,22,20,22,29,70.4%,56.0%
Ector,"2,764","1,938","1,985","2,490","2,391","1,520","1,040","1,218","1,370","1,406",55.0%,56.7%
Caldwell,387,359,331,423,365,217,157,235,258,192,56.1%,56.8%
Loving,6,3,4,0,1,3,2,3,0,0,50.0%,57.1%
Rains,189,184,92,177,184,97,92,51,97,138,51.3%,57.5%
Cameron,"3,125","2,416","2,366","2,985","3,318","1,526","1,270","1,404","1,916","2,075",48.8%,57.6%
Hansford,17,32,46,21,35,14,25,15,16,18,82.4%,58.3%
Young,343,213,260,247,318,200,128,145,167,166,58.3%,58.4%
Dimmit,73,8,61,77,90,41,6,24,57,53,56.2%,58.6%
Kenedy,79,54,47,73,46,30,37,32,41,37,38.0%,59.2%
Jefferson,"3,561","3,189","2,435","3,143","2,919","2,056","1,794","1,544","1,975","1,725",57.7%,59.6%
Swisher,59,50,34,47,62,34,25,30,30,33,57.6%,60.3%
Wise,898,846,741,844,799,558,494,467,489,493,62.1%,60.6%
Mason,19,21,11,33,77,10,13,7,26,42,52.6%,60.9%
Cherokee,405,348,292,417,470,259,276,202,293,148,64.0%,61.0%
Menard,31,15,13,36,36,22,4,7,21,26,71.0%,61.1%
Floyd,51,20,42,45,43,33,11,21,27,31,64.7%,61.2%
Carson,200,120,160,294,228,105,68,104,199,141,52.5%,61.6%
Fayette,308,201,225,300,354,199,122,161,164,212,64.6%,61.8%
Coleman,95,41,98,144,132,55,46,49,83,83,57.9%,62.0%
Knox,20,20,35,15,31,9,13,24,9,20,45.0%,62.0%
Hopkins,848,967,733,901,863,712,515,383,648,419,84.0%,62.1%
Shelby,298,439,367,754,346,119,163,230,618,240,39.9%,62.2%
Montgomery,"7,442","6,490","5,360","6,499","6,243","4,023","2,866","3,977","4,351","4,715",54.1%,62.2%
Rusk,456,294,255,387,326,308,188,155,222,201,67.5%,62.5%
Polk,"1,025",607,597,891,854,613,428,416,529,503,59.8%,62.6%
Blanco,130,121,113,129,177,61,82,82,82,117,46.9%,63.3%
Jones,193,202,171,245,168,120,134,112,135,124,62.2%,63.8%
Wood,376,312,295,356,468,250,183,183,262,276,66.5%,63.9%
Hidalgo,"4,963","3,315","4,408","6,097","6,004","2,492","2,093","3,171","4,099","4,036",50.2%,64.1%
Bailey,57,74,76,71,94,39,44,47,44,65,68.4%,64.2%
Cooke,935,716,612,741,698,558,420,416,497,498,59.7%,64.5%
Waller,549,302,273,509,468,368,139,168,355,330,67.0%,64.7%
Sabine,116,145,101,178,155,122,84,50,93,101,105.2%,64.7%
Mills,88,99,77,65,71,69,46,54,47,44,78.4%,65.0%
Hamilton,75,105,104,126,141,41,66,74,86,92,54.7%,65.2%
Limestone,343,341,304,374,308,199,199,214,242,237,58.0%,65.3%
Kendall,703,568,457,489,389,502,400,223,332,246,71.4%,65.3%
Brazos,"1,786","1,486","1,620","1,905","1,776","1,240",909,"1,125","1,161","1,172",69.4%,65.4%
Dawson,244,165,140,171,168,163,92,89,107,130,66.8%,65.4%
Fort Bend,"3,386","3,334","2,390","3,592","3,950","2,293","1,959","1,841","2,312","2,499",67.7%,65.5%
Coke,21,30,15,12,21,13,21,8,11,12,61.9%,65.7%
Reagan,70,68,56,63,81,67,40,36,39,40,95.7%,65.7%
Somervell,78,68,48,73,72,39,40,40,53,51,50.0%,65.8%
Navarro,956,867,"1,507","1,151","1,099",651,674,821,685,847,68.1%,65.9%
Marion,155,146,129,161,146,120,77,86,109,94,77.4%,65.9%
Newton,142,139,82,197,151,79,125,61,141,63,55.6%,66.0%
Morris,210,157,157,182,150,127,124,103,103,108,60.5%,66.0%
Lynn,60,71,18,35,42,41,42,11,15,41,68.3%,66.4%
Williamson,"2,659","1,705","2,060","3,275","2,823","1,688","1,191","1,569","2,058","1,811",63.5%,66.4%
Rockwall,"1,197","1,166",981,"1,281","1,187",826,731,668,866,797,69.0%,66.9%
Harrison,583,451,497,706,827,435,343,405,415,466,74.6%,67.4%
Stonewall,6,9,12,5,14,5,4,11,5,6,83.3%,67.4%
Andrews,210,184,266,329,256,114,183,188,176,182,54.3%,67.7%
Mitchell,150,132,116,111,101,105,88,68,76,77,70.0%,67.9%
Kerr,"1,114",788,668,"1,114","1,063",833,614,293,760,722,74.8%,67.9%
Armstrong,4,3,7,24,6,2,6,6,7,9,50.0%,68.2%
Irion,17,10,7,8,2,10,4,8,4,4,58.8%,68.2%
Titus,546,763,111,250,350,497,377,103,147,255,91.0%,68.3%
Duval,106,62,67,98,169,197,12,22,60,52,185.8%,68.3%
Maverick,59,66,96,136,104,50,31,25,98,112,84.7%,68.5%
Crosby,26,15,21,37,39,11,7,17,22,38,42.3%,68.8%
Austin,183,125,127,158,174,136,91,96,109,97,74.3%,69.0%
Gaines,266,162,91,147,149,149,104,70,126,116,56.0%,69.3%
Hill,593,530,525,577,619,335,392,341,399,509,56.5%,69.5%
Collin,"6,328","6,446","4,907","6,286","5,881","4,653","4,504","3,916","4,128","3,671",73.5%,69.9%
Nueces,"6,263","5,162","5,059","6,333","5,763","4,827","3,403","3,370","4,507","4,015",77.1%,70.4%
San Jacinto,507,253,299,359,431,327,171,270,242,294,64.5%,70.5%
Val Verde,287,180,260,387,530,272,188,143,257,300,94.8%,70.6%
Willacy,212,185,225,201,149,140,50,163,200,133,66.0%,70.6%
Dallas,"34,011","29,962","26,315","34,598","36,417","26,893","22,021","17,743","22,642","24,685",79.1%,70.7%
Lampasas,231,187,229,243,305,179,127,144,175,220,77.5%,70.7%
Hays,"1,780","1,111","1,064","1,693","1,475","1,136",931,936,"1,118",934,63.8%,71.0%
Jackson,408,266,291,301,256,265,174,208,231,205,65.0%,71.2%
Walker,690,476,399,518,429,545,270,244,403,326,79.0%,71.2%
Shackelford,29,34,6,37,19,21,18,8,16,26,72.4%,71.2%
Lamar,608,669,437,728,768,439,470,330,507,545,72.2%,71.4%
Brazoria,"3,397","2,838","3,013","3,865","3,327","2,382","1,939","2,156","2,733","2,528",70.1%,71.4%
Donley,44,24,32,96,63,32,29,24,62,38,72.7%,71.4%
Grayson,"1,830","1,482","1,430","1,672","1,489","1,265","1,000","1,090","1,138","1,181",69.1%,71.8%
Milam,652,447,283,593,481,394,367,259,411,335,60.4%,71.9%
Orange,776,741,615,766,716,547,488,461,556,550,70.5%,72.0%
Brooks,43,41,56,89,107,39,37,23,73,70,90.7%,72.0%
Crockett,81,45,66,53,61,51,48,40,44,38,63.0%,72.2%
Concho,30,17,28,52,29,13,4,24,49,23,43.3%,72.4%
Panola,356,176,374,461,349,261,132,215,306,329,73.3%,72.4%
Montague,263,290,200,293,260,193,192,130,230,202,73.4%,72.5%
Reeves,209,203,213,293,227,216,109,95,209,202,103.3%,72.6%
Stephens,141,115,110,119,176,106,85,82,90,117,75.2%,72.6%
Kent,7,5,7,4,3,2,4,5,8, ,28.6%,73.1%
Wilson,314,265,193,363,342,265,145,147,256,269,84.4%,73.3%
Parker,"1,382","1,105","1,094","1,229","1,263",941,813,859,"1,097",755,68.1%,73.5%
Jack,74,56,65,68,85,54,34,51,59,59,73.0%,73.9%
Cass,306,348,266,517,462,246,247,199,428,287,80.4%,74.1%
Ward,200,177,191,210,195,146,150,164,164,99,73.0%,74.3%
Madison,226,124,185,224,227,140,108,171,139,175,61.9%,74.3%
Hardin,847,367,453,555,503,523,257,338,479,431,61.7%,74.4%
Nolan,600,408,326,424,328,464,336,250,287,220,77.3%,74.6%
Eastland,523,451,370,547,452,358,307,275,447,364,68.5%,74.7%
Haskell,61,55,44,79,72,49,60,34,44,46,80.3%,74.9%
Jim Wells,114,96,118,367,356,111,50,102,243,282,97.4%,75.0%
Van Zandt,496,529,543,782,720,380,401,349,610,563,76.6%,75.0%
Denton,"4,280","3,901","3,408","4,028","3,876","2,912","3,088","2,601","3,147","2,875",68.0%,75.0%
Ellis,"1,172","1,096","1,267","1,578","1,711","1,116",806,"1,177",952,"1,078",95.2%,75.2%
Leon,192,184,138,221,292,173,143,93,145,218,90.1%,75.2%
Fisher,31,36,9,24,33,26,31,8,16,19,83.9%,75.2%
Uvalde,541,351,372,338,330,428,275,277,227,248,79.1%,75.3%
Chambers,"1,086",516,423,595,589,740,398,361,478,443,68.1%,75.4%
Martin,28,29,22,32,24,17,17,21,18,29,60.7%,75.6%
Red River,304,177,189,259,180,255,159,137,182,108,83.9%,75.8%
Johnson,"1,384","1,166",988,"1,305","1,359","1,056",780,784,"1,055","1,041",76.3%,76.0%
Smith,"2,365","1,698","1,823","2,225","1,995","1,717","1,359","1,427","1,638","1,588",72.6%,76.5%
Gregg,"1,457","1,383","1,332","1,467","1,149","1,341",838,962,"1,044","1,017",92.0%,76.6%
Jeff Davis,15,8,10,18,14,7,8,11,11,13,46.7%,76.9%
Nacogdoches,757,512,489,667,656,602,417,376,489,486,79.5%,76.9%
Pecos,329,134,176,247,263,250,145,127,156,206,76.0%,76.9%
Grimes,197,176,153,237,197,177,111,118,175,160,89.8%,77.2%
Randall,"1,073",890,792,"1,200","1,236",771,716,667,949,915,71.9%,77.4%
Refugio,359,265,232,179,154,267,296,123,170,65,74.4%,77.5%
Gonzales,231,227,224,293,328,186,169,182,202,273,80.5%,77.7%
Hood,462,381,295,385,452,362,318,256,277,329,78.4%,78.1%
Runnels,130,71,78,178,100,121,40,64,131,80,93.1%,78.3%
Comanche,99,107,114,173,190,92,81,101,129,132,92.9%,78.3%
DeWitt,386,254,225,276,245,262,183,192,234,215,67.9%,78.4%
La Salle,83,60,67,94,126,105,44,39,73,77,126.5%,78.6%
Hartley,40,51,74,103,57,27,43,40,61,85,67.5%,78.8%
Gillespie,548,298,269,366,514,430,280,208,256,399,78.5%,78.8%
Palo Pinto,564,106,293,498,565,405,69,310,375,439,71.8%,78.9%
Brown,"1,051",767,660,"1,126",854,830,590,544,885,668,79.0%,78.9%
Terry,370,204,195,237,220,222,172,167,226,182,60.0%,79.0%
Freestone,177,159,176,157,195,137,110,136,138,164,77.4%,79.3%
Deaf Smith,252,181,221,327,312,198,118,185,280,246,78.6%,79.4%
Robertson,294,223,158,258,278,230,141,139,221,239,78.2%,80.1%
Real,36,29,30,19,44,32,21,21,26,27,88.9%,80.4%
Tarrant,"22,472","18,556","14,962","19,854","17,933","17,425","14,114","14,103","15,760","13,977",77.5%,80.4%
Cottle,17,14,11,13,12,20,6,6,10,12,117.6%,80.6%
Lavaca,107,95,84,126,131,21,89,77,123,129,19.6%,80.8%
Crane,62,23,53,35,15,45,24,35,24,24,72.6%,80.9%
Kleberg,731,305,388,415,394,508,270,308,411,309,69.5%,80.9%
Ochiltree,87,79,59,96,105,67,63,43,90,84,77.0%,81.5%
Franklin,158,154,151,123,99,128,120,138,96,76,81.0%,81.5%
Live Oak,134,165,102,172,203,126,118,91,152,148,94.0%,81.8%
Midland,"1,906","1,879","1,924","2,455","2,457","1,705","1,629","1,593","1,855","1,943",89.5%,82.1%
San Saba,35,47,23,53,58,42,46,21,44,26,120.0%,82.9%
Schleicher,15,30,11,15,17,15,25,6,16,11,100.0%,83.0%
Camp,115,301,70,48,88,152,202,52,31,79,132.2%,83.0%
Hockley,177,178,234,409,305,129,194,198,322,239,72.9%,83.0%
McCulloch,144,135,71,146,157,125,104,62,137,117,86.8%,83.5%
Bandera,309,250,244,260,216,246,260,201,193,170,79.6%,83.7%
Collingsworth,32,27,13,23,34,34,20,19,12,23,106.3%,83.7%
Callahan,98,82,107,133,78,62,112,75,96,73,63.3%,83.9%
Tyler,203,205,115,287,255,146,169,89,294,196,71.9%,83.9%
Lee,296,327,244,387,312,211,281,224,318,282,71.3%,84.0%
San Augustine,211,126,103,65,6,141,110,63,61,56,66.8%,84.3%
Kinney,0,20,39,20,49,18,19,21,22,28,#DIV/0!,84.4%
Bosque,73,111,121,151,163,69,86,101,113,154,94.5%,84.5%
Zavala,0,7,26,62,73,19,13,11,56,43,#DIV/0!,84.5%
Aransas,353,278,188,295,243,316,182,245,186,218,89.5%,84.5%
Goliad,141,75,55,58,95,116,67,43,48,85,82.3%,84.7%
Moore,388,194,115,185,153,359,303,70,79,71,92.5%,85.2%
Upshur,94,349,258,393,410,231,231,189,302,333,245.7%,85.5%
Anderson,720,556,440,577,583,593,368,436,494,571,82.4%,85.6%
Atascosa,503,311,360,555,543,467,256,292,465,471,92.8%,85.9%
Frio,163,139,104,212,193,184,103,90,189,133,112.9%,86.2%
Bowie,"1,509","1,593","1,588","1,771","1,246","1,288","1,532","1,200","1,385","1,248",85.4%,86.3%
Hutchinson,193,186,154,160,205,304,139,141,137,57,157.5%,86.6%
Harris,"53,773","37,879","26,661","35,269","35,771","37,967","23,848","32,267","35,976","34,327",70.6%,86.8%
Childress,155,71,150,183,215,108,81,118,216,149,69.7%,86.8%
Comal,735,503,505,711,700,537,446,544,644,593,73.1%,87.6%
Yoakum,56,28,38,77,44,28,19,32,73,61,50.0%,87.7%
Burleson,243,193,199,268,544,258,201,153,239,425,106.2%,88.2%
Hale,348,307,222,304,268,267,249,268,256,239,76.7%,88.3%
Hemphill,20,14,19,27,41,12,15,15,26,40,60.0%,89.3%
Presidio,22,13,26,36,21,26,10,14,36,20,118.2%,89.8%
Kaufman,"1,083","1,358","1,273","1,219","1,286","1,217","1,032","1,111","1,031","1,197",112.4%,89.9%
Baylor,37,33,39,38,32,18,25,38,40,41,48.6%,90.5%
Bexar,"16,812","14,550","12,894","19,101","18,507","14,582","13,135","12,999","17,830","15,577",86.7%,90.5%
Tom Green,"1,456","1,097","1,036","1,434","1,546","1,378",955,969,"1,279","1,369",94.6%,90.6%
Wilbarger,165,130,136,157,145,148,117,139,137,132,89.7%,91.8%
Cochran,20,27,32,51,46,19,26,20,61,36,95.0%,92.0%
Taylor,"1,702","1,712","2,031","2,168","1,796","1,675","1,413","1,819","2,007","1,805",98.4%,92.7%
Victoria,"1,100",873,737,"1,075",785,"1,023",887,806,887,642,93.0%,92.9%
Howard,212,256,242,323,300,210,237,243,285,264,99.1%,92.9%
Potter,"1,843","1,814","1,363","2,162","1,981","1,529","1,627","1,506","1,986","1,891",83.0%,93.2%
El Paso,"5,475","7,299","5,594","7,595","7,189","5,948","5,361","5,318","6,969","7,497",108.6%,93.8%
Scurry,94,133,154,98,143,146,160,108,66,104,155.3%,93.9%
Upton,46,42,43,42,40,66,40,42,25,27,143.5%,93.9%
San Patricio,740,588,517,608,714,"1,208",383,399,452,544,163.2%,94.3%
Liberty,818,488,551,736,805,795,542,561,615,702,97.2%,94.6%
McLennan,"2,491","1,962","2,229","2,680","2,585","2,414","2,166","2,111","2,438","2,196",96.9%,94.8%
Guadalupe,575,533,494,636,666,551,498,523,573,621,95.8%,95.2%
Coryell,916,734,542,853,822,946,724,614,789,617,103.3%,95.4%
Gray,251,245,276,334,313,234,242,292,315,279,93.2%,96.0%
Lamb,150,133,100,160,207,128,115,133,147,197,85.3%,96.0%
Galveston,"4,196","2,639","2,606","3,576","3,592","3,592","2,336","2,562","4,354","3,102",85.6%,96.0%
Falls,246,184,143,131,128,188,193,168,134,126,76.4%,97.2%
Wichita,"2,303","1,345","1,372","2,003","1,806","2,229","1,308","1,361","1,835","1,978",96.8%,98.7%
Hall,65,53,66,93,89,45,47,61,99,111,69.2%,99.2%
Brewster,43,32,29,88,103,27,72,39,72,84,62.8%,99.7%
Matagorda,439,432,307,528,425,452,355,364,529,426,103.0%,99.8%
Dickens,8,8,9,13,11,5,8,6,18,12,62.5%,100.0%
Bell,"1,668","1,190","1,451","1,765","1,610","1,628","1,301","1,528","1,642","1,638",97.6%,100.7%
Burnet,582,549,397,472,558,510,594,489,504,487,87.6%,101.0%
Sterling,14,13,27,13,17,31,14,19,9,13,221.4%,102.4%
Zapata,28,32,24,48,34,26,29,34,37,46,92.9%,103.6%
Hardeman,56,14,34,52,30,40,10,36,61,46,71.4%,103.8%
Calhoun,207,163,136,200,196,154,151,169,217,248,74.4%,104.1%
Henderson,"1,094","1,094",935,"1,089","1,061","1,352","1,292",945,875,"1,092",123.6%,105.4%
Travis,"7,799","6,991","9,437","13,789","12,781","10,272","9,878","10,401","11,736","11,246",131.7%,105.4%
Jim Hogg,30,30,4,8,45,88,16,5,13,5,293.3%,108.5%
Bee,175,230,169,245,297,292,230,185,256,269,166.9%,110.4%
Fannin,579,589,477,436,354,560,794,508,422,426,96.7%,111.3%
Wheeler,126,85,48,110,156,168,117,43,116,141,133.3%,111.4%
Angelina,596,671,505,751,675,733,650,567,878,749,123.0%,111.9%
Medina,550,530,398,478,408,765,475,337,604,483,139.1%,112.7%
Dallam,88,57,50,45,55,51,95,53,69,65,58.0%,112.9%
Llano,260,203,130,216,217,174,296,104,184,451,66.9%,117.8%
Hunt,581,470,488,669,731,652,598,674,848,869,112.2%,123.9%
Webb,"1,551","1,741","1,101","1,462","1,424","1,971","2,238","1,436","1,694","1,730",127.1%,124.6%
Winkler,73,44,47,79,51,75,65,57,104,70,102.7%,126.2%
Houston,273,223,263,364,298,295,273,320,525,405,108.1%,127.9%
Washington,362,334,293,339,425,311,502,444,495,562,85.9%,132.0%
Borden,1,3,1,0,3,2,5,1,0,3,200.0%,137.5%
Lubbock,421,"2,233","2,986","3,513","3,711","3,377","3,574","4,037","3,921","4,435",802.1%,150.4%
McMullen,19,6,3,27,19,23,15,14,37,23,121.1%,151.4%
Jasper,243,207,139,317,307,384,315,277,408,462,158.0%,152.2%
Lipscomb,4,2,3,17,11,16,13,6,15,12,400.0%,167.6%
Bastrop,348,255,255,335,308,707,472,512,542,506,203.2%,182.5%
Motley,1,0,8,5,6,19,3,6,5,5,1900.0%,190.0%
Sherman,18,45,30,32,29,66,51,46,60,92,366.7%,204.5%
Throckmorton,15,2,3,3,0,14,12,16,21,11,93.3%,321.7%
Karnes,71,31,7,1,29,120,69,81,92,101,169.0%,333.1%
Foard,5,1,2,0,1,9,2,6,1,16,180.0%,377.8%
Trinity,49,2,21,25,32,127,100,89,162,125,259.2%,467.4%
Castro,0,0,0,0,0,51,22,25,60,74,#DIV/0!,#DIV/0!