county,disp_2023,disp_2022,disp_2021,disp_2020,disp_2019,paid_2023,paid_2022,paid_2021,paid_2020,paid_2019
Anderson,585,513,449,645,829,303,315,240,271,316
Andrews,249,228,187,303,381,104,107,122,90,126
Angelina,"1,685","1,574","1,193","1,311","2,038",176,201,101,113,222
Aransas,295,296,274,390,563,136,157,107,168,359
Archer,172,138,101,114,169,8,6,9,15,18
Armstrong,12,0,30,12,25,5,1,0,1,3
Atascosa,579,698,620,720,"1,072",612,881,453,480,664
Austin,435,539,414,643,699,146,129,143,158,196
Bailey,195,121,99,69,131,14,28,8,5,19
Bandera,376,390,327,415,513,126,152,123,93,49
Bastrop,662,528,434,425,846,876,605,432,515,795
Baylor,34,12,28,25,42,8,9,9,2,1
Bee,473,681,678,666,578,368,396,274,292,251
Bell,"7,614","7,577","5,870","5,870","8,394","5,439","5,285","4,239","4,248","4,969"
Bexar,"31,337","31,029","20,686","19,965","34,901","20,889","18,135","11,994","11,616","22,194"
Blanco,95,33,23,72,63,48,4,0,27,38
Borden,6,8,16,14,32,0,0,0,0,0
Bosque,200,199,182,151,382,71,69,30,32,60
Bowie,"2,740","2,238","1,904","1,977","2,189","1,347","1,280","1,445","1,570","1,782"
Brazoria,"4,825","4,839","4,847","4,106","6,942","2,083","2,091","1,756","1,352","2,074"
Brazos,"4,278","4,242","3,049","3,066","4,577","2,522","1,842","1,159","1,206","1,527"
Brewster,124,219,73,90,148,44,23,6,39,28
Briscoe,17,11,4,9,12,3,2,2,1,3
Brooks,230,270,48,101,184,9,3,2,7,46
Brown,"1,320",872,810,780,"1,521",519,467,374,408,488
Burleson,72,48,424,250,389,88,46,65,78,102
Burnet,"1,236",815,749,672,774,670,236,386,294,455
Caldwell,906,642,463,452,638,351,76,94,200,162
Calhoun,247,373,301,375,500,83,114,80,168,151
Callahan,567,199,302,200,263,87,69,91,36,9
Cameron,"3,818","3,169","2,617","3,399","5,074","3,075","2,055","1,446","1,777","3,209"
Camp,59,132,119,82,218,32,0,1,46,117
Carson,20,76,40,41,50,4,6,5,2,0
Cass,333,319,496,337,537,97,74,87,108,182
Castro,111,147,51,118,194,7,0,0,0,3
Chambers,"1,239","1,165","1,681",442,774,601,377,204,233,204
Cherokee,888,717,605,470,788,69,87,53,57,90
Childress,56,77,98,321,351,9,7,1,14,33
Clay,205,180,128,116,224,10,19,5,8,12
Cochran,12,37,27,39,41,3,12,10,19,12
Coke,5,19,45,2,0,7,0,1,2,1
Coleman,68,68,280,49,69,18,18,9,14,24
Collin,"9,915","8,749","9,673","6,742","10,637","4,374","3,913","3,523","3,253","4,416"
Collingsworth,8,12,12,12,44,2,1,0,0,3
Colorado,277,159,182,177,358,94,73,76,51,133
Comal,"1,739","1,855","1,444","1,265","2,953",705,691,565,637,"1,197"
Comanche,222,169,182,207,218,119,95,82,93,70
Concho,15,28,17,40,38,0,2,1,3,2
Cooke,555,933,815,753,"1,348",73,141,123,159,241
Coryell,642,587,565,607,862,398,420,343,251,367
Cottle,0,1,3,15,4,1,0,0,0,1
Crane,44,79,54,68,66,17,13,9,14,13
Crockett,136,203,164,153,250,24,42,28,22,41
Crosby,13,8,13,13,34,24,3,3,4,4
Culberson,32,39,216,31,67,1,0,0,0,2
Dallam,81,65,133,59,128,43,30,55,27,35
Dallas,"19,544","32,462","25,413","27,813","44,459","22,721","21,959","16,605","18,671","24,294"
Dawson,219,194,157,123,191,30,25,15,15,21
Deaf Smith,439,431,357,438,504,2,6,9,18,10
Delta,86,109,101,85,122,35,21,5,16,23
Denton,"7,290","8,767","7,311","6,283","8,491","3,432","3,118","2,813","2,544","3,362"
DeWitt,295,314,308,311,509,28,47,58,95,157
Dickens,20,31,18,12,22,3,7,0,0,15
Dimmit,236,178,140,115,253,51,5,0,7,5
Donley,73,47,51,56,177,0,0,0,1,3
Duval,185,122,100,109,203,3,93,55,52,102
Eastland,552,625,458,339,505,171,294,159,210,248
Ector,"3,870","4,208","4,239","4,396","5,991","1,029",748,522,493,537
Edwards,4,13,43,48,31,1,2,1,1,1
Ellis,"1,575","1,661","1,492","1,495","2,598",928,"1,003",593,985,"1,119"
El Paso,"8,012","6,903","12,052","9,765","13,134","6,150","5,703","6,693","5,905","8,587"
Erath,304,444,585,508,687,59,163,97,106,159
Falls,195,274,295,250,208,83,95,69,75,95
Fannin,354,353,428,43,403,205,206,181,92,267
Fayette,346,378,365,336,400,83,71,75,89,122
Fisher,86,55,58,50,60,4,13,1,1,5
Floyd,42,23,37,14,47,8,9,12,2,15
Foard,3,4,0,0,19,0,0,0,9,3
Fort Bend,"4,349","4,694","4,735","3,861","7,873","2,276","2,051","1,854","2,395","3,137"
Franklin,62,69,98,68,68,10,8,11,8,16
Freestone,228,232,254,179,253,33,38,46,44,51
Frio,234,249,220,233,422,142,107,81,46,123
Gaines,170,232,279,374,292,57,38,47,51,64
Galveston,"6,066","8,063","6,477","5,524","6,721","3,016","3,309","2,627","2,433","3,985"
Garza,231,280,177,154,238,0,6,4,6,13
Gillespie,521,669,537,673,747,185,219,128,88,130
Glasscock,46,117,53,63,91,0,0,0,0,1
Goliad,151,199,143,93,120,46,94,36,34,43
Gonzales,371,343,391,342,516,148,125,105,91,160
Gray,385,494,292,584,591,198,224,193,151,212
Grayson,"2,516","1,826","1,359","1,470","2,494","1,132",881,613,873,"1,246"
Gregg,"2,834","2,411","2,231","2,735","3,673","1,111",947,855,"1,192","1,520"
Grimes,731,376,464,139,561,112,160,134,83,97
Guadalupe,"1,183","1,227","1,249","1,465","1,553",636,626,597,751,992
Hale,550,651,367,460,735,265,278,117,184,244
Hall,42,26,145,21,47,17,4,3,0,2
Hamilton,118,78,93,84,107,58,27,25,35,40
Hansford,13,35,21,25,59,5,8,6,6,7
Hardeman,85,90,128,142,124,19,8,14,25,29
Hardin,"1,035","1,022",900,873,815,237,275,159,165,384
Harris,"53,082","45,048","46,110","33,507","43,883","22,803","17,234","14,776","13,281","19,658"
Harrison,400,480,591,564,883,337,337,392,382,535
Hartley,67,68,85,84,150,35,14,17,12,29
Haskell,99,66,72,75,92,56,28,36,47,46
Hays,"3,749","3,964","2,585","2,311","3,973",807,"1,705","1,289","1,152",983
Hemphill,24,35,18,28,103,12,18,5,10,43
Henderson,"1,016","1,002","1,001","1,098","1,136",286,305,401,357,390
Hidalgo,"16,567","11,381","8,672","10,507","16,141","9,011","6,394","5,408","7,129","10,830"
Hill,626,637,602,753,971,282,294,229,343,394
Hockley,370,286,248,320,448,161,137,158,131,219
Hood,766,747,803,632,915,337,321,380,284,471
Hopkins,460,487,468,672,768,167,191,68,67,80
Houston,453,373,288,267,313,322,234,213,209,215
Howard,828,937,623,649,624,223,180,138,98,147
Hudspeth,23,2,53,44,74,13,7,2,8,33
Hunt,879,"1,279","1,170",713,"1,637",739,855,694,460,776
Hutchinson,323,360,375,249,424,182,180,112,64,69
Irion,10,7,7,25,18,2,2,0,0,0
Jack,119,134,142,142,105,57,51,52,48,28
Jackson,362,435,435,442,444,35,80,54,45,72
Jasper,471,448,418,319,585,241,200,163,135,214
Jeff Davis,8,22,4,23,41,0,4,0,5,5
Jefferson,"2,730","3,662","3,642","2,852","4,706","1,541","1,873","1,531",602,574
Jim Hogg,84,20,7,5,62,0,101,5,9,41
Jim Wells,354,331,275,409,535,219,268,88,161,133
Johnson,"1,819","1,861","1,667","1,821","2,248",749,737,589,547,894
Jones,237,205,162,239,273,102,96,94,129,153
Karnes,255,373,240,296,375,142,258,105,123,169
Kaufman,"1,145","1,440","1,316","1,288","2,107",723,855,826,776,"1,065"
Kendall,738,718,679,635,"1,059",332,308,234,233,278
Kenedy,73,93,30,86,161,3,2,4,12,5
Kent,1,0,7,3,3,1,0,0,0,0
Kerr,"1,208",986,846,818,"1,563",724,566,209,592,650
Kimble,129,95,84,98,186,11,16,0,6,8
King,0,0,0,3,3, ,0, , , 
Kinney,"1,010",965,31,36,49,15,0,1,0,1
Kleberg,937,796,790,650,967,738,621,565,472,721
Knox,33,36,29,30,46,5,0,19,3,8
Lamar,777,618,651,513,959,433,564,548,389,336
Lamb,118,134,62,110,102,35,43,38,48,57
Lampasas,281,268,253,302,370,55,71,54,52,65
La Salle,378,306,214,140,451,54,36,24,37,87
Lavaca,171,164,141,179,279,108,10,89,80,147
Lee,386,377,440,478,587,148,128,144,144,192
Leon,128,98,104,174,279,88,30,43,34,77
Liberty,"1,122","1,191","1,082","1,197","1,655",641,692,643,388,350
Limestone,242,282,218,251,376,75,84,73,88,136
Lipscomb,14,22,0,14,13,0,7,0,7,7
Live Oak,248,270,262,218,331,228,85,67,84,148
Llano,247,352,409,287,463,138,117,76,47,53
Loving,35,67,85,65,19,0,2,1,2,0
Lubbock,"3,566",355,"1,701","2,492","2,950","4,676","2,587","3,002","3,480","3,776"
Lynn,117,124,33,62,140,34,33,22,15,21
McCulloch,239,135,156,75,195,64,41,37,20,43
McLennan,"3,552","3,818","2,567","2,425","5,056","2,169","2,199","1,843","1,814","2,838"
McMullen,54,78,73,57,59,22,17,13,22,17
Madison,187,223,170,284,319,162,43,65,135,196
Marion,112,98,118,130,167,48,45,57,50,107
Martin,116,95,159,288,105,1,1,4,2,0
Mason,45,32,23,13,33,16,6,6,3,11
Matagorda,521,520,482,522,754,104,62,63,52,83
Maverick,"1,038","1,518",698,486,657,0,0,11,28,31
Medina,509,600,739,528,554,404,461,266,156,254
Menard,29,50,54,38,72,12,11,8,6,16
Midland,"4,505","4,070","2,723","2,622","3,853","1,231",954,435,453,575
Milam,470,497,541,468,563,78,26,39,41,61
Mills,62,67,39,45,77,14,4,6,7,9
Mitchell,212,218,125,126,144,27,19,13,12,6
Montague,198,205,249,225,293,20,23,19,22,48
Montgomery,"9,854","10,113","8,990","7,792","10,307","4,866","3,940","3,274","3,270","4,074"
Moore,817,893,356,428,763,406,382,328,117,272
Morris,129,184,232,219,178,25,14,21,22,54
Motley,0,2,0,3,3,3,3,1,0,5
Nacogdoches,"2,291","3,319","1,772","1,788","2,245",625,838,583,522,646
Navarro,"1,294","1,165",848,804,"2,203",488,430,304,386,453
Newton,80,87,127,53,134,16,18,32,14,35
Nolan,347,247,400,527,353,111,68,54,133,190
Nueces,"4,994","5,303","4,841","4,704","8,439","4,687","4,025","2,706","2,200","3,275"
Ochiltree,95,141,156,162,173,51,52,35,51,48
Oldham,122,155,147,109,129,9,29,21,16,11
Orange,673,729,746,684,"1,085",298,267,400,320,457
Palo Pinto,379,339,322,398,456,56,60,53,60,52
Panola,515,340,305,180,436,150,99,80,114,128
Parker,"1,623","1,533","1,369","1,449","2,308",295,272,270,302,399
Parmer,130,148,153,157,238,1,1,3,3,13
Pecos,570,381,474,418,650,47,49,49,29,40
Polk,"1,134",997,760,"1,385","1,201",384,387,300,258,332
Potter,"1,119","1,399","1,026",877,"1,817",857,"1,114",746,404,658
Presidio,34,56,0,15,21,15,5,4,4,6
Rains,126,94,114,107,256,21,15,6,5,8
Randall,"1,137",917,885,"1,076","1,470",562,393,344,352,573
Reagan,63,84,100,93,225,23,35,10,8,32
Real,65,34,35,70,62,25,0,7,19,16
Red River,274,121,121,116,176,45,56,65,38,46
Reeves,444,285,452,449,391,42,35,15,6,15
Refugio,541,556,438,520,291,204,247,0,97,89
Roberts,78,55,43,16,33,1,1, ,1,1
Robertson,381,344,260,277,473,31,50,13,12,12
Rockwall,"2,352","2,010","2,301","1,443","2,714",953,882,996,727,"1,255"
Runnels,94,227,225,166,319,49,26,21,18,87
Rusk,718,644,706,488,667,110,128,89,74,69
Sabine,343,247,216,152,268,37,73,53,11,29
San Augustine,13,139,53,91,144,2,6,14,0,0
San Jacinto,279,417,316,261,411,9,8,8,13,24
San Patricio,"1,684","1,905","2,248","1,319","1,684",0,0,476,419,459
San Saba,55,52,64,55,83,9,3,0,4,9
Schleicher,52,29,50,49,57,18,0,2,2,3
Scurry,233,281,329,220,271,70,64,64,3,0
Shackelford,82,70,70,56,80,42,26,12,23,18
Shelby,307,385,517,276,400,9,6,18,9,24
Sherman,35,63,65,80,85,25,27,53,45,74
Smith,"3,319","3,424","2,561","2,906","4,094",350,315,321,357,503
Somervell,153,119,130,162,181,0,9,5,13,24
Starr,783,"1,020",19,393,705,413,486,134,161,280
Stephens,186,321,384,252,178,104,225,122,65,53
Sterling,17,14,58,35,39,18,9,15,6,17
Stonewall,7,1,14,14,9,1,0,2,12,1
Sutton,227,232,181,295,250,15,14,8,19,33
Swisher,59,107,25,45,133,32,24,2,11,40
Tarrant,"29,195","31,855","23,866","21,168","31,452","17,544","16,221","10,796","11,788","15,333"
Taylor,"1,986","1,860","1,963","2,700","2,893","1,394","1,302","1,304","1,614","2,082"
Terrell,0,0,6,10,52,0, ,0,1,11
Terry,242,246,207,207,249,124,137,127,123,137
Throckmorton,10,11,0,1,0,10,4,0,0,0
Titus,336,302,585,487,762,86,61,96,78,163
Tom Green,"2,847","2,752","2,321","2,266","2,686","1,149",966,721,589,767
Travis,"18,033","20,897","20,086","16,977","27,875","11,826","10,265","8,903","11,115","14,950"
Trinity,185,90,54,127,190,18,29,26,48,103
Tyler,103,108,251,215,290,46,55,41,59,82
Upshur,358,389,494,376,531,57,78,64,53,121
Upton,51,96,66,77,69,28,38,27,27,18
Uvalde,268,222,45,346,458,24,6,22,20,21
Val Verde,583,440,561,546,713,395,192,259,352,431
Van Zandt,464,618,773,399,"1,451",115,146,171,83,175
Victoria,"1,684","1,619","1,196","1,621","1,873",849,886,669,904,905
Walker,735,939,657,843,695,556,734,514,531,542
Waller,784,580,537,540,663,276,251,141,201,248
Ward,462,551,417,381,393,26,49,47,37,25
Washington,834,803,787,708,749,0,354,338,353,411
Webb,"1,944","1,524","1,016","1,257","1,391","1,720","1,477","1,238","1,315","1,739"
Wharton,"1,217","1,152",730,788,"1,088",248,201,127,135,183
Wheeler,337,159,86,116,202,102,102,37,33,55
Wichita,"1,435","1,632","1,194","1,479","2,521","2,126","1,568",954,"1,152","1,666"
Wilbarger,308,397,318,263,248,15,22,18,8,19
Willacy,230,221,144,168,357,127,164,25,231,353
Williamson,"6,654","4,754","3,065","4,574","7,095","3,412","2,363","1,515","2,647","4,013"
Wilson,709,650,"1,003",890,"1,170",322,241,194,208,317
Winkler,137,124,98,120,299,13,15,6,13,29
Wise,"1,524","1,247","1,465","1,175","1,448",306,244,276,256,382
Wood,420,394,354,359,600,106,81,69,85,186
Yoakum,44,86,66,62,73,14,14,15,8,25
Young,448,509,407,464,586,123,176,181,207,257
Zapata,214,173,183,130,155,81,104,77,62,93
Zavala,100,88,292,232,206,4,2,7,2,19
