county,disp_2022,disp_2021,disp_2020,disp_2019,disp_2018,paid_2022,paid_2021,paid_2020,paid_2019,paid_2018
Anderson,513,449,645,829,893,315,240,271,316,299
Andrews,228,187,303,381,419,107,122,90,126,136
Angelina,"1,574","1,193","1,311","2,038","2,301",201,101,113,222,240
Aransas,296,274,390,563,593,157,107,168,359,190
Archer,138,101,114,169,266,6,9,15,18,20
Armstrong,0,30,12,25,30,1,0,1,3,2
Atascosa,698,620,720,"1,072",816,881,453,480,664,725
Austin,539,414,643,699,705,129,143,158,196,194
Bailey,121,99,69,131,166,28,8,5,19,28
Bandera,390,327,415,513,606,152,123,93,49,62
Bastrop,528,434,425,846,991,605,432,515,795,724
Baylor,12,28,25,42,31,9,9,2,1,4
Bee,681,678,666,578,614,396,274,292,251,292
Bell,"7,577","5,870","5,870","8,394","8,788","5,285","4,239","4,248","4,969","5,396"
Bexar,"31,029","20,686","19,965","34,901","33,630","18,135","11,994","11,616","22,194","23,908"
Blanco,33,23,72,63,72,4,0,27,38,32
Borden,8,16,14,32,15,0,0,0,0,0
Bosque,199,182,151,382,375,69,30,32,60,54
Bowie,"2,238","1,904","1,977","2,189","2,080","1,280","1,445","1,570","1,782","1,462"
Brazoria,"4,839","4,847","4,106","6,942","7,005","2,091","1,756","1,352","2,074","1,734"
Brazos,"4,242","3,049","3,066","4,577","4,121","1,842","1,159","1,206","1,527","1,608"
Brewster,219,73,90,148,129,23,6,39,28,22
Briscoe,11,4,9,12,21,2,2,1,3,0
Brooks,270,48,101,184,139,3,2,7,46,6
Brown,872,810,780,"1,521",927,467,374,408,488,297
Burleson,48,424,250,389,401,46,65,78,102,79
Burnet,815,749,672,774,916,236,386,294,455,485
Caldwell,642,463,452,638,726,76,94,200,162,212
Calhoun,373,301,375,500,421,114,80,168,151,165
Callahan,199,302,200,263,178,69,91,36,9,22
Cameron,"3,169","2,617","3,399","5,074","6,480","2,055","1,446","1,777","3,209","3,060"
Camp,132,119,82,218,281,0,1,46,117,151
Carson,76,40,41,50,54,6,5,2,0,0
Cass,319,496,337,537,503,74,87,108,182,141
Castro,147,51,118,194,209,0,0,0,3,11
Chambers,"1,165","1,681",442,774,878,377,204,233,204,189
Cherokee,717,605,470,788,810,87,53,57,90,231
Childress,77,98,321,351,438,7,1,14,33,28
Clay,180,128,116,224,170,19,5,8,12,8
Cochran,37,27,39,41,12,12,10,19,12,19
Coke,19,45,2,0,9,0,1,2,1,2
Coleman,68,280,49,69,88,18,9,14,24,18
Collin,"8,749","9,673","6,742","10,637","9,983","3,913","3,523","3,253","4,416","3,992"
Collingsworth,12,12,12,44,18,1,0,0,3,1
Colorado,159,182,177,358,388,73,76,51,133,114
Comal,"1,855","1,444","1,265","2,953","3,262",691,565,637,"1,197","1,591"
Comanche,169,182,207,218,211,95,82,93,70,42
Concho,28,17,40,38,42,2,1,3,2,2
Cooke,933,815,753,"1,348","1,346",141,123,159,241,312
Coryell,587,565,607,862,880,420,343,251,367,281
Cottle,1,3,15,4,0,0,0,0,1,0
Crane,79,54,68,66,56,13,9,14,13,8
Crockett,203,164,153,250,224,42,28,22,41,28
Crosby,8,13,13,34,63,3,3,4,4,10
Culberson,39,216,31,67,115,0,0,0,2,4
Dallam,65,133,59,128,46,30,55,27,35,29
Dallas,"32,462","25,413","27,813","44,459","45,618","21,959","16,605","18,671","24,294","26,736"
Dawson,194,157,123,191,212,25,15,15,21,83
Deaf Smith,431,357,438,504,905,6,9,18,10,8
Delta,109,101,85,122,155,21,5,16,23,28
Denton,"8,767","7,311","6,283","8,491","9,815","3,118","2,813","2,544","3,362","3,509"
DeWitt,314,308,311,509,416,47,58,95,157,138
Dickens,31,18,12,22,38,7,0,0,15,14
Dimmit,178,140,115,253,176,5,0,7,5,13
Donley,47,51,56,177,125,0,0,1,3,1
Duval,122,100,109,203,107,93,55,52,102,23
Eastland,625,458,339,505,508,294,159,210,248,226
Ector,"4,208","4,239","4,396","5,991","6,076",748,522,493,537,570
Edwards,13,43,48,31,40,2,1,1,1,5
Ellis,"1,661","1,492","1,495","2,598","2,647","1,003",593,985,"1,119","1,094"
El Paso,"6,903","12,052","9,765","13,134","12,328","5,703","6,693","5,905","8,587","8,534"
Erath,444,585,508,687,749,163,97,106,159,208
Falls,274,295,250,208,212,95,69,75,95,63
Fannin,353,428,43,403,328,206,181,92,267,211
Fayette,378,365,336,400,424,71,75,89,122,152
Fisher,55,58,50,60,64,13,1,1,5,5
Floyd,23,37,14,47,82,9,12,2,15,23
Foard,4,0,0,19,14,0,0,9,3,9
Fort Bend,"4,694","4,735","3,861","7,873","6,971","2,051","1,854","2,395","3,137","3,151"
Franklin,69,98,68,68,56,8,11,8,16,6
Freestone,232,254,179,253,384,38,46,44,51,59
Frio,249,220,233,422,612,107,81,46,123,166
Gaines,232,279,374,292,238,38,47,51,64,57
Galveston,"8,063","6,477","5,524","6,721","6,518","3,309","2,627","2,433","3,985","3,067"
Garza,280,177,154,238,275,6,4,6,13,16
Gillespie,669,537,673,747,655,219,128,88,130,113
Glasscock,117,53,63,91,138,0,0,0,1,2
Goliad,199,143,93,120,147,94,36,34,43,53
Gonzales,343,391,342,516,634,125,105,91,160,149
Gray,494,292,584,591,560,224,193,151,212,149
Grayson,"1,826","1,359","1,470","2,494","2,604",881,613,873,"1,246","1,251"
Gregg,"2,411","2,231","2,735","3,673","3,368",947,855,"1,192","1,520","1,573"
Grimes,376,464,139,561,245,160,134,83,97,96
Guadalupe,"1,227","1,249","1,465","1,553","1,424",626,597,751,992,980
Hale,651,367,460,735,870,278,117,184,244,298
Hall,26,145,21,47,24,4,3,0,2,1
Hamilton,78,93,84,107,83,27,25,35,40,34
Hansford,35,21,25,59,31,8,6,6,7,11
Hardeman,90,128,142,124,83,8,14,25,29,19
Hardin,"1,022",900,873,815,590,275,159,165,384,374
Harris,"45,048","46,110","33,507","43,883","49,345","17,234","14,776","13,281","19,658","23,324"
Harrison,480,591,564,883,868,337,392,382,535,505
Hartley,68,85,84,150,147,14,17,12,29,17
Haskell,66,72,75,92,71,28,36,47,46,44
Hays,"3,964","2,585","2,311","3,973","4,230","1,705","1,289","1,152",983,956
Hemphill,35,18,28,103,115,18,5,10,43,39
Henderson,"1,002","1,001","1,098","1,136","1,249",305,401,357,390,538
Hidalgo,"11,381","8,672","10,507","16,141","15,312","6,394","5,408","7,129","10,830","10,254"
Hill,637,602,753,971,939,294,229,343,394,383
Hockley,286,248,320,448,505,137,158,131,219,190
Hood,747,803,632,915,989,321,380,284,471,537
Hopkins,487,468,672,768,808,191,68,67,80,61
Houston,373,288,267,313,368,234,213,209,215,299
Howard,937,623,649,624,875,180,138,98,147,244
Hudspeth,2,53,44,74,75,7,2,8,33,29
Hunt,"1,279","1,170",713,"1,637","1,714",855,694,460,776,823
Hutchinson,360,375,249,424,337,180,112,64,69,51
Irion,7,7,25,18,48,2,0,0,0,0
Jack,134,142,142,105,138,51,52,48,28,36
Jackson,435,435,442,444,479,80,54,45,72,75
Jasper,448,418,319,585,514,200,163,135,214,207
Jeff Davis,22,4,23,41,40,4,0,5,5,9
Jefferson,"3,662","3,642","2,852","4,706","4,236","1,873","1,531",602,574,395
Jim Hogg,20,7,5,62,42,101,5,9,41,10
Jim Wells,331,275,409,535,508,268,88,161,133,10
Johnson,"1,861","1,667","1,821","2,248","2,293",737,589,547,894,"1,098"
Jones,205,162,239,273,240,96,94,129,153,177
Karnes,373,240,296,375,235,258,105,123,169,133
Kaufman,"1,440","1,316","1,288","2,107","2,036",855,826,776,"1,065",996
Kendall,718,679,635,"1,059",962,308,234,233,278,117
Kenedy,93,30,86,161,34,2,4,12,5,7
Kent,0,7,3,3,13,0,0,0,0, 
Kerr,986,846,818,"1,563","1,233",566,209,592,650,645
Kimble,95,84,98,186,94,16,0,6,8,9
King,0,0,3,3,103,0, , , , 
Kinney,965,31,36,49,94,0,1,0,1,13
Kleberg,796,790,650,967,894,621,565,472,721,526
Knox,36,29,30,46,52,0,19,3,8,14
Lamar,618,651,513,959,"1,253",564,548,389,336,441
Lamb,134,62,110,102,109,43,38,48,57,60
Lampasas,268,253,302,370,385,71,54,52,65,62
La Salle,306,214,140,451,321,36,24,37,87,82
Lavaca,164,141,179,279,273,10,89,80,147,120
Lee,377,440,478,587,480,128,144,144,192,140
Leon,98,104,174,279,278,30,43,34,77,96
Liberty,"1,191","1,082","1,197","1,655","1,647",692,643,388,350,482
Limestone,282,218,251,376,433,84,73,88,136,183
Lipscomb,22,0,14,13,22,7,0,7,7,8
Live Oak,270,262,218,331,233,85,67,84,148,165
Llano,352,409,287,463,374,117,76,47,53,56
Loving,67,85,65,19,23,2,1,2,0,0
Lubbock,355,"1,701","2,492","2,950","3,478","2,587","3,002","3,480","3,776","4,217"
Lynn,124,33,62,140,131,33,22,15,21,23
McCulloch,135,156,75,195,202,41,37,20,43,20
McLennan,"3,818","2,567","2,425","5,056","4,097","2,199","1,843","1,814","2,838","2,710"
McMullen,78,73,57,59,20,17,13,22,17,17
Madison,223,170,284,319,434,43,65,135,196,211
Marion,98,118,130,167,213,45,57,50,107,156
Martin,95,159,288,105,109,1,4,2,0,1
Mason,32,23,13,33,63,6,6,3,11,12
Matagorda,520,482,522,754,782,62,63,52,83,53
Maverick,"1,518",698,486,657,"1,470",0,11,28,31,25
Medina,600,739,528,554,787,461,266,156,254,319
Menard,50,54,38,72,78,11,8,6,16,6
Midland,"4,070","2,723","2,622","3,853","4,057",954,435,453,575,562
Milam,497,541,468,563,609,26,39,41,61,69
Mills,67,39,45,77,76,4,6,7,9,13
Mitchell,218,125,126,144,318,19,13,12,6,13
Montague,205,249,225,293,387,23,19,22,48,56
Montgomery,"10,113","8,990","7,792","10,307","10,745","3,940","3,274","3,270","4,074","4,014"
Moore,893,356,428,763,605,382,328,117,272,305
Morris,184,232,219,178,205,14,21,22,54,23
Motley,2,0,3,3,9,3,1,0,5,5
Nacogdoches,"3,319","1,772","1,788","2,245","2,471",838,583,522,646,628
Navarro,"1,165",848,804,"2,203","1,852",430,304,386,453,366
Newton,87,127,53,134,167,18,32,14,35,18
Nolan,247,400,527,353,415,68,54,133,190,173
Nueces,"5,303","4,841","4,704","8,439","5,156","4,025","2,706","2,200","3,275","2,259"
Ochiltree,141,156,162,173,244,52,35,51,48,92
Oldham,155,147,109,129,54,29,21,16,11,8
Orange,729,746,684,"1,085","1,053",267,400,320,457,534
Palo Pinto,339,322,398,456,459,60,53,60,52,64
Panola,340,305,180,436,367,99,80,114,128,129
Parker,"1,533","1,369","1,449","2,308","2,476",272,270,302,399,305
Parmer,148,153,157,238,185,1,3,3,13,13
Pecos,381,474,418,650,535,49,49,29,40,38
Polk,997,760,"1,385","1,201",633,387,300,258,332,366
Potter,"1,399","1,026",877,"1,817","2,419","1,114",746,404,658,670
Presidio,56,0,15,21,17,5,4,4,6,3
Rains,94,114,107,256,177,15,6,5,8,11
Randall,917,885,"1,076","1,470","1,444",393,344,352,573,343
Reagan,84,100,93,225,294,35,10,8,32,55
Real,34,35,70,62,89,0,7,19,16,21
Red River,121,121,116,176,176,56,65,38,46,72
Reeves,285,452,449,391,411,35,15,6,15,59
Refugio,556,438,520,291,229,247,0,97,89,96
Roberts,55,43,16,33,19,1, ,1,1,1
Robertson,344,260,277,473,614,50,13,12,12,32
Rockwall,"2,010","2,301","1,443","2,714","2,449",882,996,727,"1,255","1,204"
Runnels,227,225,166,319,229,26,21,18,87,25
Rusk,644,706,488,667,"1,097",128,89,74,69,100
Sabine,247,216,152,268,341,73,53,11,29,8
San Augustine,139,53,91,144,111,6,14,0,0,0
San Jacinto,417,316,261,411,387,8,8,13,24,24
San Patricio,"1,905","2,248","1,319","1,684","1,820",0,476,419,459,409
San Saba,52,64,55,83,62,3,0,4,9,6
Schleicher,29,50,49,57,62,0,2,2,3,11
Scurry,281,329,220,271,169,64,64,3,0,11
Shackelford,70,70,56,80,56,26,12,23,18,33
Shelby,385,517,276,400,382,6,18,9,24,36
Sherman,63,65,80,85,63,27,53,45,74,56
Smith,"3,424","2,561","2,906","4,094","3,755",315,321,357,503,494
Somervell,119,130,162,181,159,9,5,13,24,16
Starr,"1,020",19,393,705,844,486,134,161,280,330
Stephens,321,384,252,178,261,225,122,65,53,96
Sterling,14,58,35,39,45,9,15,6,17,11
Stonewall,1,14,14,9,18,0,2,12,1,1
Sutton,232,181,295,250,234,14,8,19,33,11
Swisher,107,25,45,133,128,24,2,11,40,23
Tarrant,"31,855","23,866","21,168","31,452","30,696","16,221","10,796","11,788","15,333","14,453"
Taylor,"1,860","1,963","2,700","2,893","3,133","1,302","1,304","1,614","2,082","2,092"
Terrell,0,6,10,52,60, ,0,1,11,13
Terry,246,207,207,249,277,137,127,123,137,180
Throckmorton,11,0,1,0,0,4,0,0,0,0
Titus,302,585,487,762,923,61,96,78,163,221
Tom Green,"2,752","2,321","2,266","2,686","2,949",966,721,589,767,803
Travis,"20,897","20,086","16,977","27,875","30,431","10,265","8,903","11,115","14,950","14,947"
Trinity,90,54,127,190,224,29,26,48,103,91
Tyler,108,251,215,290,485,55,41,59,82,51
Upshur,389,494,376,531,581,78,64,53,121,72
Upton,96,66,77,69,50,38,27,27,18,17
Uvalde,222,45,346,458,393,6,22,20,21,35
Val Verde,440,561,546,713,609,192,259,352,431,371
Van Zandt,618,773,399,"1,451",763,146,171,83,175,93
Victoria,"1,619","1,196","1,621","1,873","1,774",886,669,904,905,949
Walker,939,657,843,695,718,734,514,531,542,653
Waller,580,537,540,663,391,251,141,201,248,251
Ward,551,417,381,393,409,49,47,37,25,41
Washington,803,787,708,749,764,354,338,353,411,313
Webb,"1,524","1,016","1,257","1,391","1,804","1,477","1,238","1,315","1,739","1,939"
Wharton,"1,152",730,788,"1,088","1,286",201,127,135,183,213
Wheeler,159,86,116,202,307,102,37,33,55,97
Wichita,"1,632","1,194","1,479","2,521","2,603","1,568",954,"1,152","1,666","2,057"
Wilbarger,397,318,263,248,241,22,18,8,19,20
Willacy,221,144,168,357,220,164,25,231,353,153
Williamson,"4,754","3,065","4,574","7,095","8,498","2,363","1,515","2,647","4,013","4,458"
Wilson,650,"1,003",890,"1,170","1,084",241,194,208,317,224
Winkler,124,98,120,299,280,15,6,13,29,8
Wise,"1,247","1,465","1,175","1,448","1,690",244,276,256,382,359
Wood,394,354,359,600,"1,010",81,69,85,186,230
Yoakum,86,66,62,73,61,14,15,8,25,24
Young,509,407,464,586,577,176,181,207,257,236
Zapata,173,183,130,155,174,104,77,62,93,76
Zavala,88,292,232,206,234,2,7,2,19,13
